"timeindex","ar1","sd","sk","kurt","cv","returnrate","densratio","acf1","var","frequency"
195,0.00617699319973311,0.0196501008318701,0.853967015388564,5.47540825442874,65.569636512599,161.891063769215,1.02498898185215,0.00617382244928301,"cleaf","7y"
196,-0.0123187787167162,0.0195436045269833,0.919126769889865,5.66280196342195,-137.349346107588,-81.1768782438663,0.95213090685984,-0.0122691511160027,"cleaf","7y"
197,-0.0279648140199037,0.0192955437025659,0.991228735297859,6.00380581649347,-31.9649850957216,-35.7592222600966,0.894303138888701,-0.0279348792393239,"cleaf","7y"
198,-0.0200004418908607,0.0191917336479384,1.02691402368528,6.1656486675826,-24.2753894183305,-49.9988952972561,0.923198355169331,-0.0199856868863501,"cleaf","7y"
199,-0.0267126156050501,0.0192045307889218,1.02616672047886,6.15440293440924,-23.7651473788894,-37.4354954522292,0.899494634503898,-0.0264881656345296,"cleaf","7y"
200,-0.044077473583449,0.0196864696824065,0.950541217710281,5.62164613996728,-124.229417250846,-22.6873257176768,0.845747107155291,-0.0418804148288194,"cleaf","7y"
201,-0.0234518983542445,0.0197565763345739,0.934381679793007,5.53282642170831,-300.998567180608,-42.6404713552331,0.911520698871345,-0.0231682599030384,"cleaf","7y"
202,-0.0135804727075476,0.0197344744995188,0.987779822737656,5.63174242027833,-43.572851311647,-73.6351393309183,0.947429000425182,-0.0135072245941658,"cleaf","7y"
203,-0.0382344185531149,0.0193955221448701,1.01025320047687,5.76753904361234,82.0804596288226,-26.1544450744245,0.859151864296443,-0.0379535165855343,"cleaf","7y"
204,-0.0507060628094647,0.0197349639321746,0.939382414510386,5.54544278598571,-381.249463638604,-19.7215075395943,0.823049814096632,-0.0486704761176812,"cleaf","7y"
205,-0.0356709311115856,0.0197268401396621,0.981154472128472,5.61100310899511,-57.7926593970124,-28.0340313201191,0.86743724246917,-0.0355562548032255,"cleaf","7y"
206,-0.0338186123869793,0.01972880113182,0.963416148257579,5.58585976263764,-87.3474607810571,-29.5695159977947,0.873571759108164,-0.0337957536622035,"cleaf","7y"
207,-0.0391050299980237,0.0195669119376356,1.03835209432778,5.85013761766542,-26.4326820675491,-25.5721578541312,0.855847677310733,-0.0389158682388264,"cleaf","7y"
208,-0.0367630593682822,0.0195781312511964,1.05665085861251,5.86564508074172,-22.406195789788,-27.2012182115279,0.863440272249353,-0.0367099059991422,"cleaf","7y"
209,-0.0431629758808573,0.0195887531946648,1.04999638816557,5.84551119464106,-23.3597712500958,-23.1680040495886,0.841690818854615,-0.0430807119860733,"cleaf","7y"
210,-0.0464015652306073,0.0193887823642068,1.07938891921115,6.08359146912205,-18.8258081738244,-21.5509971491302,0.83171176220405,-0.0460578575539991,"cleaf","7y"
211,-0.0446195115970296,0.0193777542486672,1.09036392948442,6.11106207110604,-17.7676129428824,-22.4117199899286,0.836530649435621,-0.0446158607957038,"cleaf","7y"
212,-0.0464607379876516,0.0195172301260334,1.03011258486506,5.8799219851022,-25.9132598098128,-21.5235496316434,0.8326116957636,-0.0457879440850643,"cleaf","7y"
213,-0.0891904447108349,0.0194339177954197,1.03981775568353,5.9473470908241,-29.5509019687375,-11.2119633806302,0.701212008419968,-0.0885448221020153,"cleaf","7y"
214,-0.163634776230776,0.0194621185522826,1.1405245348936,5.66378927765176,34.2608464670552,-6.11117039442573,0.540823879314177,-0.152528857162193,"cleaf","7y"
215,-0.15296699128087,0.0192301546474585,1.1712090061956,5.82758316654259,22.6385992307045,-6.53735810338228,0.540394336161124,-0.152722926122437,"cleaf","7y"
216,-0.158344928268539,0.0191809351515042,1.19050567489447,5.90728507200514,25.3153859397998,-6.3153269949012,0.528783719305749,-0.158023293248977,"cleaf","7y"
217,-0.162701699403508,0.0194881228457913,1.16310130063846,5.73361246389215,75.7083068040298,-6.14621730237712,0.529867779031011,-0.157523892505182,"cleaf","7y"
218,-0.193960398667253,0.0197507664432069,1.07928980462331,5.36270100936365,20.4746711954995,-5.15569160958233,0.469470429793761,-0.18688782889343,"cleaf","7y"
219,-0.210824861053303,0.0199140725067875,1.08507890531559,5.27835371437928,31.311727451618,-4.74327361110969,0.43103052538573,-0.207418517162189,"cleaf","7y"
220,-0.17879368045815,0.0198373532590751,1.06853280022579,5.3061850522155,22.9605613872543,-5.59303884475979,0.485473093768221,-0.178786243500105,"cleaf","7y"
221,-0.143599193985582,0.0186026547637587,0.97822956874512,5.66713259620455,107.672576164608,-6.96382738819831,0.562551177102207,-0.142893761702209,"cleaf","7y"
222,-0.140462194560427,0.0183699454286802,0.981921123688098,5.82269335943115,31.3171037561095,-7.11935338280509,0.56834949152457,-0.140380806060409,"cleaf","7y"
223,-0.14170792483305,0.0184145526054954,0.96042777470211,5.74574669903419,26.5319408445002,-7.05676835771977,0.567062777740745,-0.140936397412192,"cleaf","7y"
224,-0.140028110275026,0.018536863242442,0.948001346582075,5.61114299522817,23.2384499502229,-7.14142323306317,0.578026105670709,-0.136239622069592,"cleaf","7y"
225,-0.138400415814125,0.0186002019706337,0.992202746737787,5.63506988897385,51.2816563025382,-7.22541181771463,0.577115195391614,-0.136626690993003,"cleaf","7y"
226,-0.187413411280403,0.0184565150391945,1.00970419518772,5.52293918738067,14.5405061244544,-5.3357974392976,0.480627847951687,-0.181213288933636,"cleaf","7y"
227,-0.206996918326821,0.0184293116417561,1.01090356474833,5.54413272713898,14.0882690085656,-4.83098979483904,0.433941288814916,-0.205807378926453,"cleaf","7y"
228,-0.208295429328513,0.0183225245683501,1.00927543877675,5.62253631738421,12.2709864489167,-4.80087346718901,0.429754177535614,-0.208128066248485,"cleaf","7y"
229,-0.204768311379298,0.0185096032146506,1.00047724485967,5.48749735960247,15.272999890021,-4.88356813251085,0.443381579460763,-0.200647990095687,"cleaf","7y"
230,-0.190323436971625,0.0185212317182974,1.00206891647779,5.47995691235075,15.6226544967676,-5.25421364762916,0.464098364843844,-0.189663746443573,"cleaf","7y"
231,-0.178633661118768,0.0186346794752468,1.03042069363277,5.44639979374064,23.3435565650061,-5.59804906721993,0.490984039518642,-0.176052401225404,"cleaf","7y"
232,-0.160616226385414,0.0186795356766992,1.02707375363046,5.41288219753898,25.2666968027133,-6.22602100985991,0.526956558642243,-0.158867160146252,"cleaf","7y"
233,-0.138814546313514,0.0190809500086344,0.978691415305309,5.22520798023447,132.516287791009,-7.20385598308617,0.586158755796843,-0.132808830127538,"cleaf","7y"
234,-0.101438338051978,0.0192558153216778,0.995042370493611,5.15241373388749,-67.4611401224453,-9.8582056765125,0.671036645215601,-0.0994482932975975,"cleaf","7y"
235,-0.0878853095228479,0.0193102743058661,1.00007645196978,5.12104362204704,-48.4221528582691,-11.3784659282565,0.704744976379955,-0.0872976220067239,"cleaf","7y"
236,-0.0920244777115561,0.0193338531920508,0.980096124538831,5.0736623807154,-67.1646043831898,-10.866674007479,0.692061987924428,-0.0918030529145493,"cleaf","7y"
237,-0.127069147018017,0.0173563454329694,0.335188637508734,2.74469632049797,-17.6685467766781,-7.86973095725753,0.612334234228175,-0.122060870866415,"cleaf","7y"
238,-0.101481167954515,0.0174351987153324,0.314764024383027,2.69198006451955,-20.6874650339352,-9.85404504260542,0.668317379923873,-0.100453663731529,"cleaf","7y"
239,-0.108629106898594,0.0174808395478536,0.331293244362831,2.67548096005214,-17.9921513738463,-9.20563584245893,0.648095668772451,-0.108054102482612,"cleaf","7y"
240,-0.12422041948649,0.017662041773004,0.275520139713064,2.57518716651711,-35.215579215061,-8.05020627151207,0.614395785613011,-0.121232762293669,"cleaf","7y"
241,-0.126854241076072,0.0176338519978325,0.264520598495876,2.58571161665866,-42.0336624489806,-7.88306320322643,0.600683074470204,-0.126790784108789,"cleaf","7y"
242,-0.120442210495563,0.0179142988609562,0.259622279639869,2.51511498915407,-24.0603504760244,-8.30273702122761,0.625907853917826,-0.116655910346939,"cleaf","7y"
243,-0.0638365246262617,0.0184216957074402,0.22576432397246,2.54013059629553,-12.4310865898831,-15.6650131857054,0.786528241596042,-0.0599888894933944,"cleaf","7y"
244,-0.0156425472525228,0.0185114955054197,0.226510185514712,2.51134883054511,-11.679413283734,-63.9282070788516,0.940328072584958,-0.0153886005264755,"cleaf","7y"
245,-0.0441943247867561,0.0185920790499031,0.232379594292454,2.49893891875414,-12.1707607892483,-22.6273397053839,0.842837497355846,-0.0427408253636238,"cleaf","7y"
246,-0.0533387890808337,0.0186073185640599,0.259233760527155,2.50051632922717,-10.9191792019097,-18.7480821599554,0.808209261478209,-0.0532096273851167,"cleaf","7y"
247,-0.0428763184322376,0.0185911821996572,0.285331763499859,2.51847711705929,-9.95893159423997,-23.3228979671008,0.842462636880204,-0.0428518878562219,"cleaf","7y"
248,-0.0577340331832149,0.0194218749598455,0.451579503096714,2.8888717018209,-30.7013968921846,-17.3208062015444,0.815122580932497,-0.0510850970480545,"cleaf","7y"
249,-0.0351888890281905,0.0194396378068896,0.426313200282933,2.86404040034401,-41.2157596240816,-28.4180611442117,0.868986079510999,-0.0351106139896973,"cleaf","7y"
250,-0.0312962420634153,0.019638583684359,0.378382795084228,2.74687035138853,-244.979422160014,-31.9527180922779,0.884599909497704,-0.0306612031132267,"cleaf","7y"
251,-0.0357853634570114,0.0194685412965716,0.356263347896666,2.79776777051436,78.5361898522569,-27.9443857319289,0.866646949456964,-0.0357839438039391,"cleaf","7y"
252,-0.0384156515285934,0.0195351085749033,0.31017032537232,2.74264064750075,34.1713487855097,-26.0310566190888,0.858693932609237,-0.0380866733827955,"cleaf","7y"
253,-0.0244018039098707,0.0196140967044295,0.254658129745205,2.6834253022837,19.461480226277,-40.9805768333173,0.908160453504608,-0.0240915130571054,"cleaf","7y"
254,-0.0397134152520637,0.0198932930454497,0.278519401654907,2.62318156255669,40.5055680262597,-25.180408022149,0.857089841674802,-0.0385536586170966,"cleaf","7y"
255,0.00346281439493376,0.0199882240806069,0.276106958709842,2.59655897582902,51.1037944608312,288.782442819645,1.01368609524624,0.00340018987008738,"cleaf","7y"
256,-0.0319525483600431,0.0196468228764483,0.26985780071528,2.68221961566236,191.390030357904,-31.296408309345,0.880827036709613,-0.0317292269015425,"cleaf","7y"
257,-0.0442565944751911,0.01993174930949,0.289346254687702,2.68327683696696,-29.6205364999861,-22.595502700972,0.843887362869754,-0.0424300314569735,"cleaf","7y"
258,-0.0650592281869545,0.0200942145216605,0.237870102250983,2.59700291701377,-86.6896264901818,-15.3706096409013,0.774305522489966,-0.0638910613804509,"cleaf","7y"
259,-0.0608025005226654,0.0200016313674351,0.250931269417579,2.64178709218414,-55.1493088760492,-16.4466920176618,0.78462075425852,-0.0605939801770942,"cleaf","7y"
260,-0.0506254594891818,0.0200113786046104,0.246665042350693,2.63540842182596,-59.985354136207,-19.752907135859,0.816980968993694,-0.0505169883554431,"cleaf","7y"
261,-0.0465991807823156,0.0196703879635115,0.235591166172302,2.63701922290204,42.9607743728262,-21.4596047229118,0.831868555181868,-0.0460108107537087,"cleaf","7y"
262,-0.0453529121038466,0.0196705364392912,0.234941063225703,2.63673713616774,42.5704426341287,-22.0493007750033,0.834068147158071,-0.0453517195783726,"cleaf","7y"
263,-0.0470909655784424,0.0196721292862638,0.236001223378497,2.63626395482916,43.2860216576033,-21.2354957626477,0.828388270418883,-0.0470571363049279,"cleaf","7y"
264,-0.0549181572415942,0.0199168577941981,0.185167723220505,2.5409989067536,19.4297051839438,-18.2089139590178,0.807729384755045,-0.0533577539431298,"cleaf","7y"
265,-0.0682940109537362,0.0199829542114485,0.195778942098248,2.51662587534968,22.0809551672843,-14.6425724018087,0.762455096957603,-0.0677317061365154,"cleaf","7y"
266,-0.0583979441970358,0.0200503379889749,0.225205466472612,2.49642792952645,30.2066875788588,-17.1238904682326,0.792837662048806,-0.0579975132336009,"cleaf","7y"
267,-0.0254270794307197,0.0201720501641946,0.220950238516808,2.46692647809928,37.1640088961183,-39.3281502393803,0.905262581878943,-0.0248904384978588,"cleaf","7y"
268,-0.0786973935389222,0.0200828877394609,0.209424426360513,2.46289396378313,40.9843715014848,-12.7069011441328,0.738235608253431,-0.0757635785291192,"cleaf","7y"
269,-0.0873780274763122,0.0200610333158066,0.266546753708536,2.49396727758491,9268.68525814659,-11.4445247722157,0.706717748419807,-0.0866037964357782,"cleaf","7y"
270,-0.0683212279391017,0.0201761753920688,0.267454170906594,2.46200644469752,-151.412653175806,-14.6367392707191,0.764161950360472,-0.0671749846600636,"cleaf","7y"
271,-0.0616582466702105,0.0201713569448391,0.268198236701387,2.46428233304995,-143.853468098394,-16.2184306885771,0.78257222898251,-0.0612454006277377,"cleaf","7y"
272,-0.0696489511683178,0.019833703253441,0.249776651366317,2.49232977706337,37.8214569185949,-14.3577180018596,0.757812018676897,-0.0692522420980808,"cleaf","7y"
273,-0.0712051573379598,0.0198112624557387,0.243949114916445,2.50013160347837,34.2992358012998,-14.043926555119,0.752229831041583,-0.0710922671179166,"cleaf","7y"
274,-0.0795494451610567,0.0204032647075404,0.258916335129673,2.42153629671403,18.2043358672015,-12.5707979229194,0.740404097613645,-0.0750341786105695,"cleaf","7y"
275,-0.0739288879683076,0.0203453092696147,0.228307845663901,2.43461715084348,14.8628635925837,-13.5265121318839,0.743806282442304,-0.0738939406652728,"cleaf","7y"
276,-0.0745783708860547,0.0204018646265089,0.235966505979482,2.41613667911119,16.050606387553,-13.4087133859207,0.743531919873309,-0.0739857066689321,"cleaf","7y"
277,-0.0683573190326812,0.0204698952590049,0.270378113665033,2.40226990076082,20.8212623917852,-14.6290114087404,0.762086308408749,-0.0678521513862318,"cleaf","7y"
278,-0.0553210599729922,0.0206374353675408,0.313528086887618,2.38414915092427,46.2014377865774,-18.0762986191552,0.805081278870501,-0.0541767041734127,"cleaf","7y"
279,-0.0146119803443332,0.0214068806719519,0.219982248465273,2.43065893146096,-88.6298740940968,-68.4369932367052,0.947094246953111,-0.0135956020588701,"cleaf","7y"
280,-0.00900235579316504,0.021285297871206,0.247431870369092,2.48803020138228,-44.3514136313903,-111.082034855725,0.964657606008002,-0.00900012849897709,"cleaf","7y"
281,0.0101234880286341,0.0212227085182076,0.231955783357844,2.50786691914659,-64.746766068953,98.7801829934033,1.04128551656646,0.010119335776231,"cleaf","7y"
282,0.0178504674509018,0.02057258810171,0.220282231741813,2.58922384973467,-20.7864038678332,56.0209419025316,1.07396691111317,0.0178480690993929,"cleaf","7y"
283,0.0186694623608078,0.0205923885329894,0.192424277100713,2.57188129115061,-25.8932450846688,53.5634064159913,1.07729203541608,0.0186211018462444,"cleaf","7y"
284,0.0350924325791703,0.0208328591856727,0.178819972895526,2.48903157366606,-40.0448329162949,28.496172151758,1.14660871791431,0.0342089616751215,"cleaf","7y"
285,0.0820411908328616,0.0206376613442922,0.133242140567936,2.51829560779067,171.848739606528,12.1889990850724,1.38542800386667,0.0813749327451494,"cleaf","7y"
286,0.106403081176958,0.0202658965930536,0.156850223501277,2.62916465314312,-54.1039052079432,9.39822408278678,1.53250681501011,0.106395208806685,"cleaf","7y"
287,0.11039552733877,0.0202173799688546,0.156331800409709,2.6450746500224,-63.0786553676062,9.05833799707577,1.55094196512018,0.109352332455634,"cleaf","7y"
288,0.113177719636548,0.0202395283801181,0.177636204505209,2.63897194035969,-42.7583091421477,8.83566132284113,1.57345195265623,0.112913253559975,"cleaf","7y"
289,0.113958755563671,0.0202197151964298,0.218808245136535,2.66011478600511,-26.2014256320223,8.77510459862188,1.57812617266267,0.113645940717915,"cleaf","7y"
290,0.112884947399271,0.0202185281633039,0.23989965771059,2.66729399030427,-22.0875829222706,8.85857701171643,1.5727045393405,0.112795882949958,"cleaf","7y"
291,0.104292331162102,0.0203650008223662,0.286578760027911,2.64512422115349,-13.9786972032277,9.58843271463267,1.50681565933853,0.102211140823134,"cleaf","7y"
292,0.126311196850281,0.0201029418892164,0.335381708697466,2.76501794686716,-10.2677130808126,7.91695451342544,1.66001837865236,0.126122715607426,"cleaf","7y"
293,0.144822117442191,0.0200207596822383,0.317050954623482,2.7933617121777,-11.3246018450982,6.90502264199508,1.79113529770475,0.144796336394788,"cleaf","7y"
294,0.157328824872755,0.0200017105358844,0.315511577181925,2.7960543445978,-11.2345246329368,6.35611434083223,1.84583710257182,0.152158662298591,"cleaf","7y"
295,0.149145513414373,0.0199784052724016,0.305277622146873,2.803520005342,-11.7627980081645,6.70486142765612,1.82289657909459,0.149099988630054,"cleaf","7y"
296,0.146505960662764,0.0200667803307589,0.271456921651303,2.74571044599544,-13.8016034934051,6.82566085008554,1.79431752360009,0.145231201952338,"cleaf","7y"
297,0.146375124535871,0.0199489038337356,0.232158819082052,2.77942725246961,-18.5559778144804,6.8317619074335,1.80097963056335,0.14613893841678,"cleaf","7y"
298,0.147753644181907,0.0201432205254936,0.183896772334092,2.68481363749737,-32.3431087747858,6.76802257932028,1.79055538054548,0.144716998915488,"cleaf","7y"
299,0.143644311329501,0.0200570482583975,0.141140301475623,2.71157371202183,-77.9669409684078,6.96164011470065,1.78051003680589,0.143338327777749,"cleaf","7y"
300,0.128193605298652,0.0199930963907087,0.099224709579635,2.73365683787657,261.707016713275,7.80070111664546,1.67226176524486,0.127931824986088,"cleaf","7y"
301,0.108320180657484,0.0196963728909368,0.0687824523179884,2.78125785847304,24.403573139371,9.23189006822352,1.53737818238309,0.107180235881225,"cleaf","7y"
302,0.098663426660862,0.0194941042507954,0.03420187112558,2.86289705219854,16.1406441724505,10.1354679625848,1.48507263909573,0.0986110962655179,"cleaf","7y"
303,0.0994211408012259,0.0196524106792481,0.0320946101004628,2.80792461823267,18.6643852477283,10.0582229487722,1.47567494657148,0.097037951740122,"cleaf","7y"
304,0.0891259035002925,0.0196374968457214,0.0427257595466123,2.8168408487491,20.0185471276955,11.220082610402,1.42929370906783,0.0891170737500384,"cleaf","7y"
305,0.0756132207868697,0.0196180866456427,0.0902222693535681,2.83138095582177,92.442648545999,13.225200429151,1.34354755285299,0.073741513779548,"cleaf","7y"
306,0.0777179878515812,0.0195525402358202,0.110791892892495,2.86949867654708,358.028780661453,12.8670341016768,1.36507220435143,0.0776951153987448,"cleaf","7y"
307,0.0868069931462906,0.0195429355545145,0.109148094196284,2.87413882846321,272.809033216236,11.519809219918,1.41400648160291,0.0864473897740908,"cleaf","7y"
308,0.0811192601694886,0.0195984192650551,0.111394890382736,2.85710247363112,166.942935611482,12.3275286030793,1.37315354859184,0.0791628001691123,"cleaf","7y"
309,0.0953388491587936,0.0197599264533137,0.0711967881131203,2.77743297521678,40.7875326939983,10.4889036192836,1.4562801488431,0.0937578796831753,"cleaf","7y"
310,0.0688933291926336,0.0196104131257539,0.0219180887596804,2.8109678339835,16.7441633723706,14.5151934406289,1.31264987690006,0.0679500863379481,"cleaf","7y"
311,0.0543215672164714,0.0192522005991484,0.0411934516121521,2.78386128721265,8.97428048029881,18.408894500687,1.23568311279338,0.052888988878968,"cleaf","7y"
312,0.0903621815938177,0.0191033033418309,0.0105010844957586,2.83932075490706,7.1438031344523,11.0665765518483,1.43319893594405,0.0897942855722644,"cleaf","7y"
313,0.105072036534141,0.0188901954427303,0.00794106809973665,2.93300544667596,7.94190822698243,9.51728007741685,1.52398306433516,0.105015257431533,"cleaf","7y"
314,0.100083476644901,0.0188861817542318,0.00727974751557984,2.93517669518447,7.9183255439269,9.99165929804808,1.49079589533625,0.0995640462279098,"cleaf","7y"
315,0.123482930863264,0.0189502675962242,0.0175315412143437,2.9013897333052,8.31042753590738,8.09828526913837,1.6347406923238,0.122342383733967,"cleaf","7y"
316,0.136443966008607,0.0180121092080574,0.166220456175332,2.53829373044414,14.3704654336208,7.32901592685247,1.71726825647496,0.134463035435989,"cleaf","7y"
317,0.137104191331578,0.0180411814357869,0.128985727131982,2.51556803341592,17.7576212412947,7.29372304586636,1.73127968144455,0.13645915612845,"cleaf","7y"
318,0.138985244238019,0.0178405462081142,0.106420057484706,2.58717475161327,25.6759941610144,7.19500840166493,1.74918248829415,0.138984710907765,"cleaf","7y"
319,0.138748862290733,0.0178578551266716,0.120174680059546,2.57964803498003,22.8300068759346,7.20726630467507,1.74560299446608,0.138481965443736,"cleaf","7y"
320,0.129510050344543,0.0177950544317114,0.111841330619459,2.6073752516012,25.9858896568852,7.72140847246715,1.68031062433565,0.129113487851692,"cleaf","7y"
321,0.167423050598655,0.0180304190903938,0.0823503438955916,2.57774080028141,21.0493378777369,5.97289319734827,1.91026131398712,0.160534387119451,"cleaf","7y"
322,0.140015827631585,0.0176967201247318,0.105190419965388,2.68710929294473,13.4176576982676,7.14204970191828,1.75617813080237,0.139964093374669,"cleaf","7y"
323,0.152341516201777,0.0180265465027404,0.158404157970243,2.69757109309,16.062640720931,6.56419881416628,1.77965093257333,0.143220033725539,"cleaf","7y"
