"timeindex","ar1","sd","sk","kurt","cv","returnrate","densratio","acf1","frequency"
10,0.13060819479756,0.0926773301132348,0.328024282028149,1.84879365562945,-16.8273777302959,7.6564874168116,1.6553350467584,0.130400500084746,"5"
11,0.143254249139212,0.0918229336358401,0.350864146306921,1.91135228318821,-14.0452335516467,6.98059573107825,1.68808342712129,0.135466919228857,"5"
12,0.306376931813362,0.104627410204894,0.13332924705117,1.54262507877311,9.75898868715499,3.26395330771567,2.56059984190917,0.242562280286158,"5"
13,0.268341884461159,0.0970787064475875,0.321464129687307,1.92491924210051,253.45340289989,3.72658931723625,2.8199935801934,0.267107146563521,"5"
14,0.279468221194032,0.105091143603386,0.485067118240391,1.86224137737897,-7.05522810527596,3.57822437101251,2.54827525537207,0.241331924280439,"5"
15,-0.036416491581824,0.10188715544782,0.12724841346252,1.67489171711207,16.9663655423504,-27.46008625661,0.876376462051263,-0.0339359051216395,"5"
16,-0.130553685312906,0.0946820404948033,0.20386778027712,1.8739569241695,3.76573117642008,-7.65968419507452,0.609697815748073,-0.126039583473443,"5"
17,-0.380788204203367,0.12291655218707,0.695906757230327,2.4948531390812,14.3776228300987,-2.62613176816247,0.420071371982817,-0.217756935554248,"5"
18,-0.0517003710677186,0.121430218204938,0.765476846342047,2.66629724269697,11.0184659256157,-19.3422209424797,0.821419142452905,-0.0505216271130591,"5"
19,-0.00561875758103503,0.115668802626204,0.490771723364937,2.4565316641665,-10.1445441793511,-177.9752882337,0.979388739993537,-0.00536676354193163,"5"
20,-0.028822883274991,0.116606155706535,0.614317555668272,2.48550341098794,-19.0424525837525,-34.6946553007651,0.895484002967992,-0.0284011552683658,"5"
21,-0.130401878134578,0.11443709203255,0.485002688643994,2.52498184752437,-8.92794309856374,-7.66860120655604,0.599203948725672,-0.130387834277821,"5"
22,-0.255453715696041,0.102963171390249,0.839847476807182,2.69134487708587,-4.75477629281902,-3.91460346260877,0.390851847485546,-0.235067999886964,"5"
23,-0.089605108378838,0.108529418002323,0.799215183940608,2.5178040403283,-7.48663022836624,-11.1600780144379,0.731506972331574,-0.0800686445749184,"5"
24,-0.0176847742853302,0.102062465211399,1.0208386746441,3.28467535530298,-14.1653271913824,-56.5458164105331,0.935420704732626,-0.017189490238831,"5"
25,-0.177181730185468,0.105001075437188,0.926558825873076,3.15385097051569,-22.8707223566162,-5.64392276197571,0.547369616399404,-0.152941906654528,"5"
26,0.255924674005447,0.119432177866061,0.468326280622148,2.82021776591624,18.5572128168039,3.90739972175844,2.08583469167181,0.190039366154543,"5"
27,-0.0194388534487464,0.0875246761426229,0.458637630598412,2.11832716466006,3.33565185650527,-51.4433632948908,0.931057438962735,-0.0183918060572372,"5"
28,0.00324715053334595,0.0952014704788397,0.288883345019946,2.0134355290233,4.79389959080977,307.962316415794,1.01013007949279,0.00259852418022163,"5"
29,0.154452429641246,0.0916965334936898,0.32819118310996,2.11815004336651,3.9637466943259,6.47448539542398,1.7372445308581,0.14288768639882,"5"
30,0.300929207224007,0.104598911416674,0.324155072786163,1.99000580648282,18.3422989635507,3.32304068862154,2.51238514233484,0.237713220814286,"5"
31,0.237360968431926,0.104483352271318,0.257504433927786,1.97230086986307,13.137967245558,4.21299258511745,2.5082544312671,0.23729326355377,"5"
32,0.164854542233366,0.105887853495383,0.600970502550589,2.14800866544473,-15.4487673255581,6.06595357611933,1.82428157265585,0.155514853411746,"5"
33,0.0819801554681084,0.116500835710257,0.580876708587056,1.87403886838139,109.841807787773,12.1980739642415,1.27415211707358,0.0626282259557898,"5"
34,0.011066466509723,0.117524627821111,0.593239929654251,1.85577800977551,-212.112013596047,90.3630801323442,1.04186556806366,0.0105784604933213,"5"
35,-0.254825570604816,0.118113981603791,0.585234315160473,1.82861570670201,-11492.2988820692,-3.92425296106097,0.404464187687482,-0.226867656057883,"5"
36,-0.466433195401896,0.101966244579898,0.978915120090038,2.66296687407035,-3.40046957701966,-2.14392974140351,0.160413940930482,-0.433291296798669,"5"
37,-0.490340472085368,0.103445581107292,0.770483518754537,2.31115134707663,-4.32378184094571,-2.03939926832289,0.128318927985854,-0.477695643341583,"5"
38,-0.479638693077022,0.110908227884553,0.344411807216983,1.66416054049222,100.550690992094,-2.08490268703033,0.194605310008654,-0.393029967480596,"5"
39,-0.339577188233944,0.115657269993101,0.0283993556369471,1.43075350836715,6.09999437507335,-2.94483856586702,0.287366677632929,-0.306998089745919,"5"
40,-0.460594508143418,0.102535638797408,0.0301915549794219,1.54253356478203,3.19090786132859,-2.17110708512535,0.145218411954154,-0.453371850532871,"5"
41,-0.411092072058231,0.109186912063007,0.115348576886344,1.35915596634729,4.92248558589037,-2.43254508653806,0.220612898625296,-0.366022230443158,"5"
42,-0.0630342947440345,0.116925220053853,0.0138178550974838,1.42335175097037,7.21893356203967,-15.8643799230361,0.822569821562757,-0.0501636761946609,"5"
43,0.0286948242949955,0.104421604187823,0.0326543412997398,1.55913554413072,31.4294712952141,34.849490267637,1.11565995420866,0.0282546289682305,"5"
44,0.0942418646688427,0.104343586026115,0.0316155660258632,1.56184741285159,30.5366447178571,10.6109954797044,1.40815273368872,0.0885300922672462,"5"
45,0.274508143893816,0.0963683068451685,0.279201023169882,1.94182936604771,-9.9365796952062,3.6428791722362,2.90289217374748,0.274453035194477,"5"
46,0.364753609920275,0.0916254259818215,0.289816541196694,2.11145562349171,-19.8454614827264,2.74157670493946,3.91487407900918,0.349562932269232,"5"
47,0.246000431748136,0.0943423980153206,0.170810361185286,1.87816599925512,-710.084476089061,4.06503351597299,2.4430807972065,0.230569792111915,"5"
48,0.123357871499355,0.0892064294659357,0.0572425908823467,1.82180377359674,-25.8150110363216,8.10649525519113,1.48031209896778,0.101474300406064,"5"
49,0.0744345007325579,0.076648454712788,0.124208430468001,2.18439901682718,-4.27657671800895,13.4346303146841,1.33357554808293,0.0744343587044759,"5"
50,0.0971602774614222,0.0801889821149918,0.355153941612604,2.01162851777657,-2.9959372476587,10.2922719667722,1.41281084529199,0.089385567990771,"5"
51,-0.194009825373404,0.0816845888903638,0.049154849841433,1.82363939608525,-6.85774938493597,-5.15437812531059,0.498135698772951,-0.176232225520699,"5"
52,-0.0323897888981576,0.0687179118547016,0.0949625326211432,1.70969024922272,10.6767256482209,-30.8739276796239,0.884839278929139,-0.0314704412500367,"5"
53,-0.0981590180345601,0.0879760114452931,0.291750398922595,2.18362698110595,-5.73245134089506,-10.1875509761917,0.785562478270494,-0.0619207487181941,"5"
54,0.17149779424533,0.0915510460317911,0.233810767442425,1.94158179396188,-4.77529140844946,5.83097878547338,1.7992774806756,0.151951462423738,"5"
55,0.219141572797119,0.0929014510296208,0.0513113332190024,1.80467472727138,-3.74666445811793,4.5632601210077,2.28425726310557,0.21336792023768,"5"
56,0.21097388087256,0.0965909341320929,0.359333582954493,1.74761734895033,-8.36999227722871,4.7399232353509,2.1141377728964,0.19350433910293,"5"
57,0.163394138608274,0.0960852317604854,0.360730683676445,1.75974940283771,-7.94784875144656,6.12017057966463,1.7970354294199,0.151629470407149,"5"
58,0.390243406870247,0.104285152840456,0.0915166880050894,1.97013857656454,-14.9640954495853,2.56250325411005,2.94928856673277,0.278468440360822,"5"
59,0.255575880939359,0.10424622455143,0.103117130206881,1.97457493264008,-15.8272093408268,3.91273228257902,2.69315540019227,0.255415718886552,"5"
60,0.349360775625206,0.100601717399307,0.204060658843459,2.23234051084404,-71.1239585706103,2.86237056295295,3.80842099207553,0.34269713788183,"5"
61,0.239995786819866,0.116807598630733,0.0301605435743265,2.05084376299776,10.0961307712258,4.1667398134392,1.97734872514722,0.176292611731322,"5"
62,0.339259855410561,0.11961642602383,0.077759584787305,1.89628024516215,7.00802652537794,2.94759307372171,3.51666931047549,0.322780486336658,"5"
63,0.0675327115583181,0.105141608361465,0.225704529501609,1.7125299768693,3.90351111281842,14.8076388008861,1.26223191911646,0.0601941510262632,"5"
64,0.0899483190798209,0.105440690327967,0.217983499545612,1.71708654629578,3.94431430196144,11.1174951375422,1.3219359312505,0.0721636118227614,"5"
65,0.263332661633317,0.104528215148716,0.219896043036437,1.7388604311916,3.77854297003193,3.79747804088378,2.5591037685415,0.242413259419451,"5"
66,0.352044870554473,0.11521637098198,0.391877747512735,1.7834676943539,17.2937168018352,2.84054699738983,3.0898209342736,0.290235860809785,"5"
67,0.202192146641353,0.113456310214214,0.535091854172475,1.97512820720522,70.2523248119729,4.94579050972633,2.18428810570953,0.20188942094722,"5"
68,0.255022376365322,0.0988935697816905,0.939623939514079,3.11690934873773,-5.63547236964792,3.92122453822441,2.68331938749286,0.254485004118908,"5"
69,0.223405235224585,0.108504452919124,0.563901340645162,2.09206670954905,-28.7514666394086,4.47617084261576,2.08019435558822,0.189343043789407,"5"
70,0.435941511783335,0.114229230178574,0.183545387494525,1.63013426258249,8.99223848126081,2.29388570019229,4.64466115806613,0.391860798554214,"5"
71,0.198460899875853,0.0965630002050655,0.34488849952926,1.68066191811756,-7.89687030079774,5.03877590308997,2.11556207787531,0.193677437112398,"5"
72,0.29365553650929,0.0906136156516967,0.450406345339195,2.02206479497868,-4.90648130227041,3.40535040437885,3.00042329815161,0.282817428264606,"5"
73,0.218640335904155,0.0884861927414639,0.21364254026178,2.05111236760833,-8.94110656252203,4.57372147671037,2.3220386587053,0.21757051899842,"5"
74,0.142679446349853,0.081122171522455,0.0328243031647143,2.38810077500294,17.5919041370214,7.00871797293058,1.72448229410705,0.140982019850081,"5"
75,-0.0394324574676949,0.0794407118529412,0.419469953900091,2.68848688730406,4.68960496810565,-25.3598194030704,0.862637344857705,-0.0379873564556621,"5"
76,-0.280445587572485,0.0756451506766232,0.248568398071212,2.44053065646507,4.03619496114677,-3.56575408675859,0.499831286867455,-0.175396386736,"5"
77,0.0806335049174772,0.0813039955752912,0.029199044033667,1.95306893671787,8.3415336697225,12.4017925429811,1.31530928588574,0.0708619201304896,"5"
78,0.286250413768587,0.0863968077511042,0.0257522338053758,1.71125716575206,21.6331766065767,3.49344473195566,2.63272757631753,0.249640534809863,"5"
79,-0.0715378385188596,0.0782672565325918,0.0723283741498153,1.82024704873354,-28.0645184490734,-13.9786163616946,0.769677928586762,-0.0671285436688617,"5"
80,0.157252869443953,0.0689217165340424,0.421210121533634,1.55551241990501,-7.41837132963666,6.35918443673558,1.72631557612426,0.141256649728901,"5"
81,0.0491174766058982,0.0736191897222107,0.353216100839872,1.36372328043051,-5.36222305255837,20.3593520901666,1.17358276885151,0.041344612615159,"5"
82,0.0469415576982128,0.071849521113496,0.119330914765442,1.37472107110495,-3.51296724494935,21.3030851346902,1.19844876214337,0.0467701394064619,"5"
83,-0.00932615202133669,0.0858079835228043,0.090179949531223,1.60184732918027,-10.0887766976174,-107.225359152646,0.974339621770677,-0.0066981104382807,"5"
84,0.140435273675492,0.0894941742355011,0.00949667403697646,1.4396441573821,-23.8983865883677,7.12071813461006,1.63481140632426,0.127173147954242,"5"
85,0.272676197266306,0.0866912715428909,0.146886971921021,1.60614604879526,-9.74137566934291,3.66735347648758,2.86447860737791,0.271076958819524,"5"
86,0.156617925605042,0.0870742501814973,0.0732600807290701,1.5736558557572,5.41194211676999,6.38496517009037,1.63355372603727,0.126974041450483,"5"
87,0.00318041974776721,0.081255818003998,0.401484036669111,1.98447913929204,2.85779691593391,314.423906058954,1.01232941576527,0.00315934884388812,"5"
88,0.0246636911484801,0.0799757397259898,0.38156047759358,1.98746449726308,2.73405579418811,40.5454315000868,1.07850186886,0.0195016823494056,"5"
89,0.278218930489934,0.093336986024087,0.176500523048472,1.67265267858671,8.6101613118143,3.59429172644376,2.24755505424025,0.209215519364508,"5"
90,0.540403774693783,0.101380944338654,0.129162708731067,1.52215566996102,-13.0627524357248,1.85046819957289,5.99169536300652,0.454023384436236,"5"
91,0.38478012340285,0.0965972132255795,0.19652009068322,1.72193756174713,15.0867422844445,2.59888684258526,4.41913430723972,0.379592649393258,"5"
92,0.369990697654544,0.105903044439816,0.11300774597461,1.46008469692177,-29.4917497104971,2.70277065434139,3.31832791126425,0.308211151835398,"5"
93,0.202741021652185,0.0954895281726854,0.0447956059278234,1.62225505647097,-5.93138868926104,4.93240091152131,2.18381387906854,0.201833678942183,"5"
94,0.235149995912374,0.10277517616664,0.0634139478279492,1.636441593124,-9.64717939695464,4.25260479431452,2.03703954100881,0.183949925590208,"5"
95,0.306639267235404,0.107024623025111,0.0799582164588713,1.45991931845413,-32.2653098676776,3.26116093680953,3.01165249761087,0.28376198656238,"5"
96,0.248219355175891,0.0965641187664997,0.00597664939866852,1.64410421498038,-6.13664862828369,4.02869469744368,2.60433988288752,0.246879263965933,"5"
97,0.325701822976204,0.0956892125769718,0.0195425260085754,1.69018754374665,-5.61647442616013,3.07029291657683,3.40777427126502,0.314892806168061,"5"
98,0.27140494169988,0.0991030779287847,0.345156513748893,1.71580435961043,124.334413223025,3.6845312901701,2.55992497278379,0.24249506922357,"5"
99,0.0560419197684524,0.0884846190331634,0.726733261450483,2.48290179192179,4.93679713027646,17.8437855828581,1.23982059160909,0.0555554715545144,"5"
100,0.105603907067168,0.0727645307418489,0.891392283710766,3.80752586260906,2.38539516955394,9.46934661578346,1.48925164788159,0.103033573133301,"5"
101,0.314735744869473,0.0961636512739452,0.740711651783136,2.56453504610656,10.086801456547,3.17726860167954,2.11255829400822,0.193312241336109,"5"
102,0.39818071080031,0.0853034207408988,0.862129984024186,3.48997925330528,4.74245046532544,2.51142250961902,4.2680679770238,0.370995986289604,"5"
103,0.465329061613658,0.088912432268376,0.614455984715727,2.81235942169536,7.70180895600014,2.14901686245905,5.44011831023814,0.43056439108499,"5"
