"year","precipitation","npp","photo","ar","lai","f5","evapm","cleaf","cwood","croot","csap","cheart","csto","ctotal","wue","ls","frequency"
1979,114.183200604202,1.72872455798218,2.52286353728405,0.849604976298544,7.41347708533436,0.882151726751225,1.74118769286678,0.255799265124896,33.4429170316872,0.338514588505451,3.86429767278657,29.5786193589006,22.8480883375083,56.8853192228258,0.00666891063451409,58,"regclim"
1980,148.945693524729,1.7449258983568,2.53933257376087,0.850417313211861,7.40243254706851,0.885265711052493,1.72435241777283,0.257294727009522,33.6361883843195,0.340574774946223,3.86064057421699,29.7755478101025,23.3046749460694,57.5387328323446,0.00662134017081521,58,"regclim"
1981,126.865711134178,1.77071003731423,2.56251706225903,0.846542959178575,7.45903490673136,0.888752785433599,1.71128847520318,0.257797906251099,33.2297310343371,0.34100431555004,3.85064299995361,29.3790880343835,23.5973388567302,57.4258721128684,0.00674996038557627,58,"regclim"
1982,137.33473079792,1.7395412366405,2.54875479518983,0.868445296417358,7.5774638392259,0.881656337526541,1.70812000534659,0.260866043244967,33.5552509203983,0.34564203562244,3.95179345990864,29.6034574604896,22.828132053902,56.9898910531676,0.00706071299945139,58,"regclim"
1983,147.053892549502,1.75544640770845,2.55268970197841,0.854788537209968,7.40695965571295,0.883522871498369,1.73413959408857,0.257582044564573,33.7261349008367,0.341061172090094,3.87372537419035,29.8524095266463,23.4145550977667,57.739333215258,0.00638371052625953,58,"regclim"
1984,100.641730678967,1.80209206706006,2.60131915436705,0.85468644565161,7.58945716442455,0.896660234174378,1.64885142807123,0.261853324628482,32.2740629326928,0.346503973204097,3.90593505654803,28.3681278761447,24.0416294242373,56.9240496547626,0.00813002292788454,58,"regclim"
1985,144.748247347343,1.80985206212729,2.60587551486624,0.851727053587185,7.56387232137731,0.89541935954742,1.66616101665972,0.260651871477952,31.673717248305,0.344911756604324,3.86829247058968,27.8054247777154,24.2225747678517,56.501855644239,0.0084035674226519,58,"regclim"
1986,168.995484157495,1.81868740964678,2.61859255858964,0.855208759299381,7.52035394062182,0.898414706635618,1.65517976935025,0.261632432364977,32.4987755070457,0.346160086315893,3.89698486401045,28.6017906430353,24.4299226223616,57.5364906480882,0.00879187565541416,58,"regclim"
1987,223.002292385718,1.76348538245921,2.59129852527155,0.887155091074331,7.58613172255146,0.889870809986914,1.72431111058721,0.262691614079801,34.2705800222607,0.347915042895882,3.97371650918128,30.2968635130794,23.4274874468136,58.30867412605,0.00812473711603133,58,"regclim"
1988,173.575980990063,1.81334105051257,2.62279554170623,0.865991039060108,7.44794363062072,0.893724170974805,1.69947044668922,0.25936097886897,35.232631749839,0.343165842969531,3.94644651546313,31.2861852343758,24.247952945796,60.0831115174734,0.00816441804689371,58,"regclim"
1989,122.273731590303,1.83414738132839,2.6457906659686,0.869195928384697,7.63504122995251,0.900328189168573,1.63941385282203,0.265412674718856,32.6418720157556,0.351294171657096,3.96595588042056,28.6759161353351,24.6402629059766,57.8988417681081,0.00887548362076466,58,"regclim"
1990,128.876985694478,1.80735475955834,2.6290413164104,0.878998936969048,7.5671840531834,0.890924500023633,1.70833435111557,0.262913800145872,34.5919561965714,0.347951453738804,3.97003262152709,30.6219235750443,23.9396830711319,59.142504521588,0.00730144828068585,58,"regclim"
1991,176.084091920347,1.79618947613212,2.60909838177773,0.870371026592946,7.50328913824682,0.886923858820505,1.72626984635141,0.261245050780832,32.6163041361906,0.34588794460073,3.90039995035447,28.7159041858361,24.1321056874704,57.3555428190426,0.0077407864934961,58,"regclim"
1992,174.630636072561,1.79963745411729,2.61000689619196,0.865628758732992,7.46808827773758,0.884290484465459,1.7398967625377,0.25892659438866,34.1633684672248,0.342463227736539,3.88744529350395,30.2759231737209,24.0832812216236,58.8480395109736,0.00690471728766502,58,"regclim"
1993,128.589568039388,1.83442378479362,2.67583461331062,0.900720942836743,7.86170514654212,0.895958704024363,1.66923438981685,0.267142436638222,38.2862477187523,0.353475342577239,4.17473125738465,34.1115164613677,24.5534037127755,63.4602692107433,0.00741304865725047,57.0246575342466,"regclim"
1994,151.860405922798,1.84387866901629,2.66792285883842,0.880909814386544,7.65145454185229,0.896376107078295,1.67067133491188,0.266614051002727,33.2104128662303,0.352798019352665,3.98587916081796,29.2245337054124,24.6660344911012,58.4958594276869,0.00871664977086647,57,"regclim"
1995,189.876907554935,1.82310885691756,2.64950408636221,0.883476660371517,7.49532291778605,0.888493393986884,1.7509567145195,0.262761265372604,33.9039668912643,0.34772174257683,3.9587587782486,29.9452081130157,24.4550380265647,58.9694879257784,0.00749727679472886,57,"regclim"
1996,135.659066179505,1.86086131434437,2.67748906494161,0.87295530742815,7.56580041103863,0.896895918312756,1.69015360380848,0.263643900951695,33.266594863683,0.348794369268579,3.93029711002033,29.3362977536627,25.163845721188,59.0428788550913,0.00861020984877364,57,"regclim"
1997,146.292389320388,1.83537626612906,2.67657768610942,0.898427829086078,7.71712365722866,0.886700608154805,1.70013380804779,0.267110191504813,33.4193387679183,0.353437966766858,4.00055555777338,29.4187832101449,24.3241004875376,58.3639874137276,0.00774999626429361,57,"regclim"
1998,186.611598797754,1.86943306580066,2.69035594093497,0.876244406126173,7.52149007990975,0.893532663675586,1.70580618292752,0.264548763727626,32.0238719778951,0.349922116472697,3.89978753531212,28.1240844425829,25.4448754241502,58.0832182822455,0.00824984850984445,57,"regclim"
1999,215.000130887165,1.9225375966686,2.73567677635025,0.866442878572224,7.69938939179298,0.905731453049563,1.60089496844227,0.270683117425289,31.1610475789089,0.357684352467081,3.91165481655512,27.2493927623538,26.0133270751949,57.8027421239962,0.00993893931949468,57,"regclim"
2000,162.084309731836,1.92429669356796,2.7511021669135,0.88117212940942,7.82692865178351,0.904644058035952,1.62430266760476,0.270849416511115,31.4552389973709,0.358017483019691,3.97229416135608,27.4829448360148,26.0087206994339,58.0928265963356,0.00887779213845182,57,"regclim"
2001,179.037929249807,1.87295104236169,2.72136728353166,0.908774802925195,7.75666150956856,0.894879084341514,1.68804832200029,0.270925283890839,32.7296389745021,0.358873191374578,4.05461319017319,28.6750257843289,25.0036689043081,58.3631063540756,0.00830979723300053,57,"regclim"
2002,178.006661342079,1.86107993916621,2.68491427367205,0.87857332994127,7.60815383027834,0.882367865662603,1.71246638002972,0.262757239712279,32.62460242915,0.347528317761452,3.91340006255299,28.711202366597,25.1330736044273,58.367961591051,0.00795088402782772,57,"regclim"
2003,161.392361655271,1.87447878513624,2.71850336813071,0.902719070205815,7.59950645258102,0.897481227318771,1.70391297633272,0.269605434964649,35.0534913817757,0.356737646701606,4.00416563350739,31.0493257482683,25.3150083697254,60.9948428331673,0.00848499290645418,57,"regclim"
2004,173.598745028448,1.89971865641059,2.75690715411193,0.913711960080084,7.77309138624431,0.896546109486649,1.69810249912681,0.271902805019614,34.6094624423245,0.359616759786712,4.08841498040916,30.5210474619153,25.4152842740095,60.6562662811403,0.00791988322546185,57,"regclim"
2005,224.974078227751,1.87078041040973,2.7166559537561,0.904706565010541,7.59206863239758,0.886814489545812,1.73814178819415,0.266807449599127,33.9554657025262,0.353310494955754,4.01637893176455,29.9390867707617,25.1639633297331,59.7395469768142,0.00752524450236168,57,"regclim"
2006,233.249473740943,1.91370567341334,2.75662096017536,0.896372096070027,7.70683999782064,0.894524335655854,1.70745234820064,0.269344122777936,35.1597816469428,0.355732329738287,4.00635763096726,31.1534240159756,25.65954690894,61.4444050083991,0.00742292634893166,57,"regclim"
2007,222.610525014534,1.90493657972127,2.77083269906325,0.933048376071309,7.83765587869285,0.898049052723488,1.69540882649561,0.276458217473621,37.5175324194819,0.366113173250574,4.20274579775797,33.3147866217239,25.7262773035365,63.8863811137426,0.00728774138609638,54.3424657534247,"regclim"
2008,208.847270571277,1.92415765161435,2.77255599761288,0.904779175583605,7.72493020251378,0.905306467157042,1.6565027373399,0.275552491831166,35.1658161467974,0.364155017756133,4.07456424196552,31.0912519048318,25.9705211203942,61.7760447767789,0.00791282467380461,53,"regclim"
2009,168.052391552192,1.81794154213771,2.70773521353033,0.957242672073066,7.84435971485409,0.879069883676765,1.72816670555869,0.277060696283429,37.7439524009578,0.367455620675393,4.24855711355988,33.4953952873979,23.5865908579461,61.9750595758627,0.00677596456693718,53,"regclim"
2010,149.733429812295,1.9130591483623,2.75346710700863,0.892639740439467,7.41193151707007,0.887812178813327,1.78935566946332,0.26637818833383,35.7217044121882,0.351716629185579,3.91562968457549,31.8060747276127,26.2498021644411,62.5896013941487,0.00661932227914229,53,"regclim"
2011,215.682335719976,1.87438039461048,2.74619395947476,0.934202967104629,7.69687975065484,0.88382049483818,1.75305769651345,0.275405746654477,33.8782801093849,0.364796752813398,4.1195098813946,29.7587702279903,25.1941653705918,59.7126479794445,0.00671090927989083,53,"regclim"
2012,231.411220561495,1.82792961997673,2.70757623709857,0.943512196436048,7.70393119580659,0.861246727202888,1.74616362831492,0.275394363395083,36.3627242719624,0.364922143800731,4.16880625296091,32.1939180190015,24.0223729843185,61.0254137634767,0.00657138398391569,53,"regclim"
2013,233.260944642279,1.90954651562657,2.75527761367943,0.899361342396408,7.44309906172295,0.889282012472325,1.72897198578561,0.268627884465217,35.9304217381749,0.354788674368074,3.93977498808972,31.9906467500852,25.8578168486291,62.4116551456373,0.0113422640606136,53,"regclim"
2014,152.663248203135,1.91263291683189,2.79579235594963,0.940939859506472,7.70713957285051,0.899165095239802,1.71493685314574,0.276459009749186,36.9097469377853,0.365469726783434,4.13132533384852,32.7784216039368,25.5712736975082,63.1229493718262,0.0115167267105733,53,"regclim"
2015,184.490920701137,1.84592417436091,2.73875977742059,0.957280479725387,7.66342230543462,0.872973650845385,1.79474193716211,0.272515244696477,36.4158586087354,0.361266671782556,4.16001313198291,32.2558454767525,24.4739029528623,61.5235434780767,0.00859921771066513,53,"regclim"
2016,210.412924391858,1.93590044312559,2.79906078192531,0.919253665392637,7.59336660443985,0.892650078364849,1.76568195043865,0.272218850765348,34.5119411302764,0.359668998231943,4.01112693208908,30.5008141981873,26.330046022147,61.4738750014207,0.00825390372873914,53,"regclim"
