date,npp,photo,ar,lai,f5,evapm,cleaf,cwood,croot,csap,cheart,csto,ctotal,wue,climate
1979-01,1.78656796846711,2.57431605937945,0.833782611848524,7.35555241481091,0.897082923526854,1.65978445408888,0.262176285094188,34.4419125503193,0.345203004119782,3.87288275833561,30.5690297919837,23.730998425826,58.7802902653593,0.007189229317511,1y
1979-02,1.69381185159323,2.39702317241145,0.74775478506687,6.65912790014416,0.873009528157206,1.83741199060723,0.226344377139766,32.4118522582548,0.299249010181234,3.36885560857279,29.042996649682,24.9101505320713,57.8475961776472,0.00718919335012,1y
1979-03,1.83062224082943,2.65714999316737,0.876776302377191,7.98256299719643,0.917364391781541,1.49992422079417,0.27951653960668,32.6218274502555,0.368874722483228,4.10174514492787,28.5200823053276,22.3633785120903,55.6335972244356,0.009390096605761,1y
1979-04,1.72482146548156,2.42563195798816,0.743151242408623,6.54420220770142,0.890790998591182,1.74781289514175,0.229756093947524,30.4706908273664,0.302924106461731,3.37646694040667,27.0942238869597,25.2747931899368,56.2781642177125,0.009130560651254,1y
1979-05,1.57880959254392,2.44692336883621,0.949912474671035,7.88507063608631,0.900290347189674,1.65690439180221,0.272514273776588,33.3551724023279,0.363785629728065,4.29862745854813,29.0565449437798,20.5385891298688,54.5300614357014,0.008117453847565,1y
1979-06,1.59011381783949,2.35301798189301,0.833368373949418,7.45172266175433,0.876798408459479,1.71429339225251,0.249506679801415,31.7772126584881,0.331837432118227,3.79558423938727,27.9816284191008,20.8751084141474,53.2336651845551,0.006530963981411,1y
1979-07,1.64107517476865,2.51987282766795,0.949412282172194,8.03742300982109,0.875276592283798,1.72019683742071,0.277503781965386,34.6900031775298,0.369122801697551,4.35068739029363,30.3393157872362,19.7701745531421,55.1068043143348,0.0045189471683,1y
1979-08,1.64568582478867,2.48210922973395,0.898003289368248,7.58738380408847,0.84098709647219,1.86386073327209,0.256608814733079,34.9808599180459,0.340346211331174,4.03756608945428,30.9432938285916,20.9661871222552,56.5440020663654,0.004398821311137,1y
1979-09,1.86112197715025,2.66877910157474,0.846750038179995,7.19331696079541,0.875025954486504,1.8131543305868,0.257550796806197,35.2719177903554,0.338841139145621,3.85739541859095,31.4145223717644,23.0868599072237,58.9551696335309,0.005097998712116,1y
1979-10,1.71182725746517,2.39957943024595,0.741123837467339,6.66833200151033,0.83915050908771,1.97485279540169,0.224304577811882,31.7206550891699,0.296973236735759,3.23422350275113,28.4864315864188,25.3436873626429,57.5856202663604,0.005552913860055,1y
1979-11,1.79049921298905,2.70674400508745,0.979352207019429,8.18168404560129,0.893764014948257,1.72534655066314,0.284143621023334,36.2239874673468,0.37666622408428,4.45860532829542,31.7653821390513,21.5954035658837,58.4802008783381,0.005597191077461,1y
1979-12,1.88802605775239,2.63306040983549,0.786151347913934,7.33321638382292,0.905645951956057,1.69117840915726,0.246742612925733,33.2482336390611,0.324429408908283,3.57198171138775,29.6762519276733,25.9032131514902,59.7226188123853,0.007353619667961,1y
1980-01,1.75227676806991,2.45696237263328,0.746995948966516,6.74901179858375,0.882432152843316,1.71212807049067,0.238345836804229,32.5506382744325,0.314182109824228,3.43457852954517,29.1160597448873,25.2935451346922,58.3967113557532,0.007635742026376,1y
1980-02,1.5966317433031,2.53892124566809,1.04721960598393,8.23811934099065,0.873932311030104,1.83136102141464,0.286350561270969,36.1964074782867,0.385128414767986,4.5712782419689,31.6251292363177,20.1898754822423,57.0577619365679,0.004578368323861,1y
1980-03,1.80900355286899,2.61451917211882,0.84295314291758,7.48524490066165,0.902767928065696,1.61097653857761,0.267055210445733,35.0228790407209,0.350671641579325,3.87418043749375,31.1486986032271,22.3721282211539,58.0127341138998,0.009143992196682,1y
1980-04,1.79764812722297,2.44256454614509,0.667486865130496,6.45234304237818,0.89269910676501,1.72623149843073,0.221782598420507,32.2832821384937,0.290206471555953,3.08059460657084,29.2026875319228,26.1736774225049,58.9689486309751,0.007903008847957,1y
1980-05,1.48629750676919,2.30417078718139,0.910255482297402,6.99933468401024,0.870083337317354,1.75252545701437,0.254740162933889,35.7642272499497,0.341440459539009,4.13316935946305,31.6310578904866,20.7975708673948,57.1579787398174,0.006738966751442,1y
1980-06,1.67821294366049,2.47521409403502,0.849174823102892,7.70468408789497,0.892213422834052,1.67196996929742,0.259402424531288,35.2095855453756,0.342616126131267,3.92117217293158,31.288413372444,20.5753261904567,56.3869302864949,0.006024606965584,1y
1980-07,1.6443689676391,2.43105032109956,0.84316969436089,7.46226231374861,0.866554083611444,1.71935689977783,0.25572978239191,34.2935160670211,0.33881541477707,3.88602837532658,30.4074876916945,21.3521673149047,56.2402285790949,0.005920116324667,1y
1980-08,1.77545097971382,2.63374915603532,0.917609699432645,7.84594467324175,0.874675069812323,1.6693497365279,0.27914125471611,36.4313409265256,0.369257074221481,4.23758537007217,32.1937555564534,21.862315069078,58.9420543245412,0.005425162735952,1y
1980-09,1.74127179944352,2.51317286896387,0.832888093421857,7.27086136674797,0.845751569869877,1.82733957936841,0.246521467958988,34.0988291906214,0.327183526278326,3.73306446185075,30.3657647287707,23.650190271364,58.3227244562227,0.005094362347619,1y
1980-10,1.8265860410436,2.66895382544908,0.898306641767488,7.57368439837232,0.875356926181991,1.71482363561277,0.270524424434188,37.2644028773381,0.357342183564623,4.1578801289129,33.1065227484252,23.1745845364731,61.06685402181,0.005876579110007,1y
1980-11,1.86041669572375,2.60253164764793,0.78087377850626,7.04058601173607,0.883173393740673,1.74970865793264,0.250791519730812,33.7012074973417,0.329579792789206,3.40098775945377,30.3002197378879,25.8468357112131,60.1284145210748,0.007124525014206,1y
1980-12,1.71385602056028,2.57657780814311,0.93156661051862,7.76769415290299,0.887485446066608,1.74377838005754,0.263943268376728,35.1970960518209,0.350734833380214,4.24937721479982,30.9477188370211,22.9455164449544,58.7572905985323,0.006773420010382,1y
1981-01,1.88328878762554,2.67358953514491,0.827926490062076,7.77271997835206,0.916593913405277,1.54760930892575,0.26276243648011,34.0414671548508,0.345696013126068,3.89975052280019,30.1417166320506,24.3172464052694,58.9671720097264,0.008911251454071,1y
1981-02,1.95469500579088,2.66759431254925,0.745355419887067,7.12868538919855,0.916365945844294,1.57079960567756,0.247679885910522,31.1511279293666,0.324937540992937,3.40271751563883,27.7484104137277,27.1819845441442,58.9057299004142,0.009901425446242,1y
1981-03,1.72436491753714,2.43436459597956,0.760815483754063,6.8200229504786,0.871956779824873,1.80734279383858,0.229907157409423,30.5605488324689,0.303860861095323,3.42214692913162,27.1384019033373,25.9798914944645,57.0742083454382,0.007030334014832,1y
1981-04,1.64335114929907,2.53285119700273,0.96917110206561,8.03895940840988,0.896889997849971,1.63468984453548,0.28064499462939,34.8228445024446,0.37428473498498,4.39718744468713,30.4256570577575,20.7268046160098,56.2045788480688,0.008478826761151,1y
1981-05,1.6924799950678,2.44211848747999,0.805002734640579,7.58464070456415,0.898073393143876,1.64284838611168,0.247807206749115,31.8338793715467,0.327505362616554,3.6512369498731,28.1826424216736,22.8874748569172,55.2966667978295,0.007350526763109,1y
1981-06,1.60274277040441,2.41673508924251,0.876973486451228,7.33369326222074,0.880579715570274,1.68970002335604,0.265161407044218,33.5404933825045,0.351870297942735,4.03005668646536,29.5104366960391,20.5942606614844,54.7517857489759,0.00629427203322,1y
1981-07,1.7536495513936,2.49359604860118,0.783242084406554,7.23843282952409,0.868262508924707,1.6988727201643,0.247585050937509,32.4263638620558,0.326533746177903,3.66169484443614,28.7646690176197,22.8186419803702,55.8191246395415,0.005243079794192,1y
1981-08,1.66036374559002,2.52730384916242,0.943375585663128,7.9579715167725,0.847282981435259,1.7121625026893,0.278820286460732,35.7389857349256,0.371342215546569,4.39028928378624,31.3486964511394,20.670783593298,57.0599318302309,0.005140577321101,1y
1981-09,1.91785234119432,2.72828768687251,0.856163237023705,8.03467192250892,0.8930693415275,1.63880346734706,0.270533605163412,34.681082438961,0.356654828153838,3.96080987801928,30.7202725609418,23.7903390538945,59.0986099261728,0.005260005144362,1y
1981-10,1.67674798532656,2.53736698674126,0.953833129295993,7.45110071753989,0.849505151260874,1.96112737629079,0.259355436976725,36.2771994729528,0.346430645016911,4.146629131363,32.1305703415898,23.7612506993789,60.6442362543253,0.00428266612658,1y
1981-11,1.8716594739333,2.66212045482752,0.813983599724368,7.02261863162569,0.888154472961109,1.74854334727617,0.256390729271452,37.4930559839195,0.335898161446849,3.76945733679284,33.7235986471266,23.7961746829892,61.8815195576269,0.006385306670248,1y
1981-12,1.64302156174704,2.38646196765799,0.802944588288117,6.67512441744101,0.858106389797034,1.92472561004311,0.235182611864264,34.4741624836209,0.312520226215469,3.49703877270288,30.977123710918,24.200043878291,59.2219091999917,0.006351724825209,1y
1982-01,1.76156293223565,2.57294664109327,0.868235102267749,7.90006369047519,0.89859249008413,1.5661541198967,0.272176177775807,35.6924815974615,0.359020110414695,3.97158915503296,31.7208924424285,22.1263748125633,58.4500526982152,0.010118847932054,1y
1982-02,1.90715034723632,2.65596956972302,0.772843020378039,7.18470270216695,0.916603879327065,1.59420833551463,0.25182423294582,35.1628350556129,0.32977422699702,3.6697742720706,31.4930607835423,25.1262247071571,60.8706582227129,0.009726036311936,1y
1982-03,1.8744278902623,2.61675138328809,0.783363050181325,6.86878625204372,0.907894474883812,1.66004778291364,0.251734366107155,33.8858259047349,0.331423507766905,3.56058830076921,30.3252376039657,26.1852161905477,60.6541999691567,0.008528933576211,1y
1982-04,1.67142892384359,2.41714938213844,0.811860526600077,7.00166996031658,0.89029739368183,1.69678411622642,0.240715586292637,33.9825337057361,0.320237862340997,3.74438284826998,30.2381508574661,24.2360052079311,58.7794923623009,0.00868320192322,1y
1982-05,1.67353886773357,2.47161327085063,0.850382924268969,7.39926345610974,0.89936477344503,1.63945689061938,0.258294192307832,35.7857447790743,0.341503563507159,3.93727012196179,31.8484746571125,21.814456785146,58.1999993200353,0.008595643924359,1y
1982-06,1.53762345770372,2.36524170737893,0.916011579409994,7.83608394343815,0.863729359042491,1.70833204137569,0.266832374918533,34.5196707121727,0.356638643903576,4.07525656127217,30.4444141509005,20.0043222782279,55.1474640092227,0.005777440224843,1y
1982-07,1.71546955419475,2.56657713660262,0.904098666779994,7.81434328924517,0.867494543151281,1.63323013151164,0.276226560161252,36.6351206361494,0.364722657335461,4.22368098740042,32.4114396487489,20.4210077596136,57.6970776132596,0.006011843999283,1y
1982-08,1.53553360715773,2.31423146236392,0.858893706599212,7.22659642322799,0.79293186948351,1.85357385795545,0.241985775829161,36.3868143545712,0.323320621046356,3.87893465489414,32.5078796996771,21.2882564561775,58.2403772076242,0.004333686226785,1y
1982-09,1.5878257561429,2.57946810138381,1.06586136902579,8.67053449023586,0.823615037051562,1.67915274440741,0.301448201103664,41.0668618840112,0.400709067326782,4.88733452037625,36.1795273636349,17.3724329110095,59.1414520634511,0.004399883949539,1y
1982-10,1.48509864875144,2.34360489369777,0.94787885184481,7.74781866905794,0.769291809936175,1.83477857910765,0.256078806955063,40.3099167040845,0.342650699004767,4.27014385667581,36.0397728474087,19.1293072012402,60.0379534112845,0.003984871321628,1y
1982-11,1.59108687887376,2.50582028178606,0.966039726423478,7.93360290668245,0.807762855912885,1.69681597703103,0.278871809422377,42.1398494385832,0.368107861625239,4.40409997853891,37.7357494600443,18.0919970493882,60.878826159019,0.005477292130361,1y
1982-12,1.56576184609285,2.24704998991224,0.720788021136108,6.36180710838245,0.799294068197406,1.74636830123089,0.222033391187825,38.90334813553,0.29243664108481,3.42805460925931,35.4752935262707,21.2300684406841,60.6478866084867,0.007220575360771,1y
1983-01,1.59878924945228,2.41742522450235,0.886740932001569,7.38587657843359,0.827241437659355,1.83635511947263,0.256670490751825,39.5528520557259,0.340824688455889,3.96726237529575,35.5855896804301,20.5346424086753,60.6849896436089,0.003863106125738,1y
1983-02,1.63231966691039,2.37160090495241,0.792673733374904,6.70052575734387,0.826093995263734,1.80685243624823,0.237822004025302,39.1311807344355,0.314613446072783,3.66088840475035,35.4702923296851,21.5798856413967,61.2635018259302,0.00527297748164,1y
1983-03,1.53617775583644,2.28411396598557,0.791055489604847,6.69277234503576,0.825376874704155,1.89785338068852,0.232417350829799,37.5409744914543,0.306537648595156,3.55230658820531,33.988667903249,20.4908090561919,58.5707385470712,0.006876031420023,1y
1983-04,1.78298314553314,2.59402981348149,0.854985684303869,7.63032068690773,0.904431847423823,1.63769738419263,0.262608885288109,37.0663310227576,0.346030088866425,3.92145285304478,33.1448781697128,21.963824364784,59.6387943616961,0.007582207120479,1y
1983-05,1.63141522660369,2.30089267784894,0.702982163078162,6.05308956855891,0.858366846651064,1.86156809954153,0.217458117109232,33.9369988174662,0.285647192821015,3.11782720227145,30.8191716151948,24.1511375716832,58.5912416990797,0.005749507235747,1y
1983-06,1.44581365333131,2.22187400575342,0.860423590525187,7.15808831517497,0.837777351174377,1.77889477759843,0.246999296407324,34.5985572126721,0.330607946052161,3.89366965446624,30.7048875582059,19.5644781774576,54.7406426325892,0.005833082100406,1y
1983-07,1.71834641567342,2.51853901817898,0.83577582831726,7.50823769932457,0.870717769110134,1.67563212575102,0.260083688181364,35.9162773987367,0.34166144660237,3.85271354100413,32.0635638577326,20.4758966626486,56.9939191961691,0.005522803882325,1y
1983-08,1.76349203705926,2.51097629205121,0.797124457434613,7.3485438958789,0.85406375063166,1.68756437011109,0.245487427226453,34.3047981896683,0.324553210453266,3.66501655038322,30.6397816392851,23.3139477316342,58.1887865589822,0.007185861334044,1y
1983-09,1.76970549118777,2.64209845343122,0.944248344958191,7.6568471006899,0.85723377461888,1.69850452668895,0.273449104136736,37.6042946861791,0.363178313912993,4.27491082284983,33.3293838633293,22.4849724755186,60.7258945797475,0.006052365398268,1y
1983-10,1.93533536539174,2.68422988287049,0.776596731832585,7.2862570109675,0.880520468415098,1.65528653378964,0.247719725460851,34.9919957942122,0.324693187548698,3.59851465776787,31.3934811364444,25.7801421430937,61.3445508503155,0.00803168374446,1y
1983-11,1.79596797917301,2.5179888508851,0.763485820865125,6.79813935887802,0.857071860489959,1.78335161491691,0.235103450846792,33.5983922694305,0.309349838998578,3.45892623671436,30.1394660327162,26.4740684898852,60.6169140491611,0.006804723947677,1y
1983-12,1.7943851458089,2.56338187625724,0.820517432027626,7.36226000942026,0.890786988863287,1.57753648255273,0.265509156102979,34.4727404135987,0.350903311935945,3.77596546172152,30.6967749518771,23.661897245224,58.7510501268616,0.008959528257885,1y
1984-01,1.8378640648499,2.62611432277068,0.845160799227395,7.75656099599753,0.904088071117552,1.56136984773791,0.260244103387563,34.3851561455072,0.34449365245494,3.91971232148548,30.4654438240217,24.2363598189123,59.226253720262,0.00873320743802,1y
1984-02,1.95722734034197,2.66312882409493,0.737452839459012,7.08508685118196,0.917475297265594,1.55269140384534,0.245182167087862,32.2872960232746,0.321096693544228,3.46283214090951,28.8244638823652,27.3227705843126,60.1763454682193,0.01047532424377,1y
1984-03,1.73793551132107,2.44038449339367,0.759309269961555,6.35717075209659,0.867835531244901,1.75582430333391,0.241102462389046,30.5514366812939,0.319435622430935,3.33016104899054,27.2212756323034,26.8664466436672,57.9784214097812,0.007917272823182,1y
1984-04,1.61401420275946,2.45377829406688,0.914226222956619,7.71185479327534,0.885600903143819,1.6182483606781,0.268519099511106,33.829682618952,0.358164778600383,4.23785001526272,29.5918326036893,21.1808208061429,55.6371873032064,0.008865161100416,1y
1984-05,1.68610723841079,2.56185750683872,0.934675579695108,8.64321374166614,0.917633987356802,1.4807459162748,0.284778070119493,34.6267981897024,0.377099972116776,4.35642676736378,30.2703714223386,19.9050628359722,55.1937390679108,0.009608196056284,1y
1984-06,1.66533794790755,2.47250807027075,0.878477758259434,7.38052860608935,0.884267067425053,1.65336605964342,0.258493632235022,34.7674856851376,0.342793847683178,4.06716093002343,30.7003247551142,21.7943303935518,57.1631035586076,0.00665065005332,1y
1984-07,1.69053290438543,2.47655502636164,0.835780311085497,7.44118397295308,0.859275055588855,1.66301286161964,0.255439892195095,34.78725238219,0.338061258501013,3.92282991387696,30.864422468313,22.0145277402725,57.3952812731586,0.006348213194471,1y
1984-08,1.68872983020135,2.5178507775752,0.895306244253809,7.48034714003173,0.829858510607795,1.72591200858389,0.268346908111378,35.856632728012,0.356035634027468,4.10419853906009,31.7524341889519,21.6819230261131,58.162938296264,0.005702969597225,1y
1984-09,1.74763669812274,2.57132681755218,0.886007712204536,8.01135549207658,0.840186437177857,1.62649746268361,0.264352542136438,35.3177663283966,0.350576521669265,4.09801480580729,31.2197515225893,22.2514019393413,58.1840973315436,0.007420121991804,1y
1984-10,1.68810823487066,2.56287806706555,0.952014495821023,7.80619686100601,0.825129361357696,1.67720505673414,0.274745384195006,36.8383051711502,0.365973845821612,4.35329082825736,32.4850143428929,21.4863552290366,58.9653796302035,0.006390198712502,1y
1984-11,1.63299105012833,2.51867749952742,0.956484173972774,7.95900270087641,0.824473024392506,1.68525294693937,0.269554590606421,37.9800165190531,0.358753713099544,4.39751040307213,33.582506115981,20.6789630860402,59.2872879087993,0.00668338836522,1y
1984-12,1.69862948124088,2.50647422503511,0.854646607915514,7.49047066512051,0.84877714725247,1.60386172243772,0.262440038615568,37.1381003837856,0.346046521121134,3.99816608882869,33.1399342949569,21.4606307606874,59.2072177042097,0.008911229492589,1y
1985-01,1.75885044829827,2.48095759522208,0.759520545301369,6.92036255407347,0.869977085837281,1.69799031308221,0.241664999340546,34.3189016652029,0.317920157869562,3.48327787450124,30.8356237907017,23.6839869070393,58.5624737294523,0.009670942815095,1y
1985-02,1.80077678261856,2.56335695890434,0.813011932283469,7.02866304244279,0.885591681807775,1.62610206725129,0.254554614902037,33.3586896661056,0.335946353126063,3.70583215134172,29.6528575147639,23.886581279496,57.8357719136297,0.010012370848804,1y
1985-03,1.75847237445534,2.50016949212119,0.796438862065178,6.91119401800554,0.87564423936466,1.73442548980132,0.245702287634376,31.743582575851,0.325314445129183,3.52521106188043,28.2183715139705,24.8350055003282,57.1496048089427,0.008825917695325,1y
1985-04,1.6431068750669,2.44479414632019,0.861535014726154,7.32529360851977,0.871372898458061,1.73530496561277,0.253822342247473,33.9993796302153,0.336228627936545,3.89178520001152,30.1075944302038,22.4341866984982,57.0236172988976,0.007636992045979,1y
1985-05,1.70075623305242,2.48177280057051,0.828186095839271,7.61677878162459,0.897105465006904,1.58025447922332,0.259995766275684,33.7072874433982,0.343000550398863,3.82877824804159,29.8785091953566,21.9764887642885,56.2867725243613,0.009635063382296,1y
1985-06,1.72794621622142,2.47077424386734,0.794136981287169,7.06352487676841,0.890344290555851,1.62122376647813,0.246478726307617,33.9222916733288,0.326079287161287,3.71316331609204,30.2091283572368,22.7018687534083,57.1967184402061,0.008659537269955,1y
1985-07,1.7005258220118,2.448745025849,0.813227344722347,7.04240078523644,0.863945838772801,1.66333144432734,0.249918436013589,32.6883808980778,0.33187960392837,3.75650023766512,28.9318806604127,23.2105127731498,56.4806917111696,0.008329585323194,1y
1985-08,1.71384465135792,2.59127266771672,0.95030588012214,7.97658133576438,0.858549139492186,1.62629750006581,0.280286030483936,34.7952012514698,0.372984088611609,4.39162591259219,30.4035753388776,21.1989804271922,56.6474517977575,0.007438601496015,1y
1985-09,1.73140497077541,2.6136231607114,0.948270080740199,8.3988998963339,0.843612012743625,1.69587009142694,0.277184015724822,35.2186221594404,0.367391478008409,4.27572584727603,30.9428963121644,21.6884307527851,57.5516284059587,0.005465142123408,1y
1985-10,1.67708352855319,2.52756395259266,0.915452294855579,7.96801114643452,0.811214534198531,1.72337701290225,0.263943275159432,36.0365615194542,0.349746979919706,4.15762569800911,31.8789358214451,21.714416156957,58.3646679314903,0.005110316118387,1y
1985-11,1.75740375144485,2.63203018322984,0.934997249492021,8.07427786457544,0.844363492313407,1.57831358389428,0.277657823727122,38.7409016633946,0.3682366312668,4.37183958652729,34.3690620768673,21.2200895401589,60.6068856585474,0.006492026789408,1y
1985-12,1.74338762533946,2.39899839912376,0.697417229759297,6.67829802901946,0.84907656366205,1.68614696594696,0.221401913431081,34.809529577151,0.291323243472145,3.18689662936167,31.6226329477893,24.6377719083126,59.9600266423668,0.011528292272332,1y
1986-01,1.81458331485422,2.64017718581349,0.876876232765646,7.69195042091991,0.899941183387255,1.5260991436411,0.273321894195634,35.9788139796222,0.361650426828342,4.14264954934387,31.8361644302783,23.2003440687432,59.8141303693894,0.011884385752317,1y
1986-02,1.912376566944,2.59384786543396,0.716351680117194,6.76879308235958,0.890328666708143,1.62342576253156,0.234554616606885,31.7667830753628,0.307698323978056,3.27753742437354,28.4892456509893,27.0674762548496,59.3765122707974,0.01154243740612,1y
1986-03,1.7692163234143,2.45561846250372,0.725750620660117,6.68708946036599,0.874848391963562,1.656400367126,0.228766028230739,31.0572841318696,0.301265539754769,3.42943056338656,27.6278535684831,26.474404594162,58.0617202940172,0.011161231642987,1y
1986-04,1.74376311650168,2.61401597045996,0.93966723286516,7.94122589271206,0.900948739245032,1.53838208171578,0.282701882921694,33.1710927325653,0.375374838340884,4.2964151632822,28.8746775692831,22.2510869646513,56.0802564184792,0.010236738148755,1y
