date,npp,photo,ar,lai,f5,evapm,cleaf,cwood,croot,csap,cheart,csto,ctotal,wue,climate
1986-05,1.62161277814263,2.36482766143715,0.803240881779016,6.99146519773405,0.868788431622758,1.71360052488383,0.24349596050521,31.6085478344973,0.323236298692631,3.64259434283966,27.9659534916576,23.2922149683671,55.4674950620622,0.008494818646308,1y
1986-06,1.61842340452229,2.46665768701734,0.921184949847269,7.81888613158162,0.879317141603249,1.54607767461337,0.273211941054089,35.154505199992,0.363661847746735,4.28730561627165,30.8671995837204,19.705452263516,55.4968312523088,0.009906134134759,1y
1986-07,1.70464588069672,2.48367914606093,0.82962082553518,7.49690304345177,0.874994605600693,1.5499688675259,0.262490244620159,34.7887636056506,0.346666344242905,3.90644296921264,30.8823206364379,21.1941789783398,56.5920991728535,0.009235590550927,1y
1986-08,1.61294768543662,2.53190193799415,1.01588137682376,8.39125847040394,0.822125037079562,1.75515475045124,0.276356792367036,35.7835042224364,0.370140553854824,4.50367353141882,31.2798306910176,20.2671654376744,56.6971670063327,0.004329851777691,1y
1986-09,1.63415979235806,2.48751752092148,0.916539107343699,7.95516664786964,0.806153462203737,1.63978342289473,0.266739172811774,36.698268035602,0.353805599054158,4.31704040188766,32.3812276337144,20.4383842555491,57.757197063017,0.006181692272599,1y
1986-10,1.63361064093219,2.47718928940596,0.905240188386522,7.80008507279578,0.799021624900772,1.63840783930493,0.271088268449093,37.0940879381884,0.359537997718954,4.15969499807298,32.9343929401154,20.2036896225498,57.9284038269063,0.00686307336055,1y
1986-11,1.6905722973186,2.49118910014633,0.860064715723586,7.55047871323258,0.823179105103232,1.65122538456741,0.257948167418827,37.2977982215917,0.34162332384594,3.92830903673182,33.3694891848598,21.4881521963893,59.3855219092458,0.008021938494652,1y
1986-12,1.70957377674039,2.53393501792889,0.885410837725546,7.38802995222178,0.847400462475483,1.65017351631919,0.260898633735361,39.2685352357423,0.345361378911249,4.06549884501144,35.2030363907308,21.8646313767112,61.7394266251,0.008896836551707,1y
1987-01,1.8239997721166,2.52977403991529,0.727695707644275,6.6914683273408,0.863145572065691,1.61333067105712,0.233043355706892,36.8293375629498,0.30526345890509,3.45768573895171,33.3716518239981,24.5498604182661,61.9175047958279,0.01141302180996,1y
1987-02,1.75132430102111,2.4604019074492,0.767198034665431,6.69731720758645,0.851988449859532,1.70676972240389,0.233423759788058,35.1171202434321,0.309233557684165,3.4448900122625,31.6722302311696,24.8342802746555,60.4940578355598,0.010970278150635,1y
1987-03,1.76159587660133,2.54638894809976,0.831618180060826,6.953071441237,0.869723839970757,1.69723897608711,0.255800687852096,37.048890353235,0.337395686052131,3.77120148649561,33.2776888667394,23.8083843590896,61.4504710862289,0.009604386814202,1y
1987-04,1.62729913924648,2.40550359548702,0.83908745396337,7.56127084559493,0.87833633108211,1.66202969587039,0.251300963778788,37.0685899410618,0.332793402352004,3.83696418965296,33.2316257514089,22.1585685623035,59.8112528694961,0.010329697935717,1y
1987-05,1.64355434303286,2.48556292291055,0.897617092140834,7.49176941888683,0.887149760481736,1.63034924444696,0.265413033489457,38.6172266086132,0.351540497560069,4.16858394772326,34.44864266089,20.7370282134019,59.9712083530646,0.008246462080161,1y
1987-06,1.55571210732203,2.28981836755403,0.7963946135623,6.98936603016821,0.838146350555591,1.69318018407083,0.236705261692541,35.5700049420084,0.314625663067437,3.66502497446792,31.9049799675405,21.3111163780508,57.4324522448191,0.009270469749174,1y
1987-07,1.53613294581264,2.41720721052957,0.957262743978274,7.88158740036916,0.81769120824489,1.69869132271907,0.27487467710475,37.115435795077,0.365629599274413,4.25223321151595,32.863202583561,18.9895984928667,56.7455385643229,0.005787617256392,1y
1987-08,1.57445821089627,2.48201828253606,0.989408572004368,8.3432173375245,0.807168956637821,1.62672937365073,0.273908030203179,39.1583066922737,0.365149125487601,4.54812079879386,34.6101858934798,18.5691954250737,58.3665592730381,0.006810332648226,1y
1987-09,1.3786864152172,2.24920752035856,0.945162128878713,7.55652859062059,0.734047792267383,1.73987137904524,0.259999482328104,39.7531143855778,0.346452374349679,4.21048446696876,35.542629918609,17.7507047142692,58.1102709565248,0.004941845630743,1y
1987-10,1.31502734227797,2.2676365293276,1.03279476644319,7.97225268548347,0.715475977130837,1.69192060611026,0.265457028271492,43.4791080269108,0.354024445803149,4.72205369172101,38.7570543351897,15.0638228323834,59.1624123333688,0.004378722847739,1y
1987-11,1.21396302057817,2.0472821362096,0.893341490862443,7.25709504515542,0.660838517225733,1.63018402026423,0.246409015385494,43.3262299684398,0.3270248030211,4.09984775315422,39.2263822152855,14.1747911823771,58.0744549692234,0.005991783250212,1y
1987-12,1.08229887337055,1.90357751644044,0.876467183599705,7.08289564175004,0.658744943184118,1.58922724577664,0.239553470405303,45.0390212172056,0.317406847979712,4.15979905796588,40.8792221592398,12.770534211293,58.3665157468836,0.007184087106534,1y
1988-01,1.32733609782494,2.04079271696062,0.747132656168699,6.69598344629864,0.6859972658065,1.55131845451112,0.230856833085098,44.2068127346671,0.303202566025502,3.52460018141207,40.6822125532551,14.4230866322988,59.1639587660765,0.010392877485529,1y
1988-02,1.44699582797491,2.18213868886289,0.78220186180771,6.75430332247708,0.727599023069167,1.61647046258001,0.233308888925289,43.2846516457665,0.307740718524953,3.60978387376211,39.6748677720044,17.1556752833965,60.9813765366132,0.009971564184455,1y
1988-03,1.2891979811905,2.06770935105727,0.868864249235468,7.30893394476185,0.718036170818652,1.65438108865929,0.242397090001232,43.1054339886946,0.323908356586797,3.95796489717889,39.1474690915157,17.018751880921,60.6904913162036,0.006478699489866,1y
1988-04,1.44467181648789,2.31420519834176,0.901496814290997,7.79967792001261,0.778305706891579,1.49372405718034,0.264750163105972,50.0402133556901,0.348111901841215,4.50656500465761,45.5336483510325,15.1534879327813,65.8065633534186,0.008104871173256,1y
1988-05,1.31950771365331,2.02249324610288,0.753892080984172,6.57703681667356,0.72377743489849,1.59583129162268,0.224429538189998,46.168743491831,0.296649028765671,3.57224394902735,42.5964995428037,17.4704243599628,64.1602464187494,0.008879364096113,1y
1988-06,1.31268802022456,2.08439534926709,0.832022192261644,7.13022934993975,0.73067259659546,1.55137325762293,0.245021344568646,46.8522170520141,0.324584866909465,3.96105482940473,42.8911622226094,15.5402294315015,62.9620526949938,0.008126905570619,1y
1988-07,1.24977397980361,2.01327006439649,0.825304582617635,6.93075079457787,0.684050966721056,1.55236209929338,0.23623490806473,46.9374107478642,0.313834620236142,3.97417174115758,42.9632390067066,15.6124345960016,63.0999148721667,0.007088485649671,1y
1988-08,1.01570406087207,1.90364400651933,0.95060305668746,7.42726582904504,0.604947048449546,1.49458747959512,0.247680903992662,50.8279327247719,0.328960363009547,4.66177101997608,46.1661617047959,11.5031836426872,62.9077576344613,0.004204649801952,1y
1988-09,0.706467394603126,1.57232903222495,0.920227176565624,6.8873043045033,0.495213014735128,1.41039004747061,0.233615692806535,52.3697375325108,0.309413344439063,4.55499397063931,47.8147435618715,7.30134949053936,60.2141160602958,0.004463014459453,1y
1988-10,0.705605826871297,1.38878044996501,0.695472839368464,5.72712581955019,0.445534777945123,1.47278798749225,0.196038725948686,48.8444261135682,0.255373598258483,3.34077981041516,45.503646303153,7.00086057562513,56.2966990134005,0.00452010391065,1y
1988-11,0.831766399097657,1.45071082449491,0.627176632371214,5.54990788326335,0.483654064201872,1.50744203520189,0.190195196779044,45.0895540177657,0.247189503959486,3.01765971111041,42.0718943066553,7.95500425179338,53.4819429702976,0.007011415060114,1y
1988-12,0.988822292486916,1.65750522325181,0.691866296709672,6.10780075840384,0.554214969526603,1.50290450709822,0.209307286983104,43.4809470010309,0.273912040932471,3.25774252981154,40.2232044712193,10.1347457591963,54.0989120881427,0.00793265109179,1y
1989-01,1.06316968233594,1.7366509642781,0.706383190153079,6.24347446722213,0.593699782166599,1.50213503028909,0.219547639105898,43.4462995431263,0.28816505607498,3.3359077439258,40.1103917992005,11.824303736874,55.7783159751812,0.009423119954253,1y
1989-02,1.39648749450962,2.09591106700454,0.72767818668973,6.90663486045946,0.696092645776566,1.43030485050163,0.230957800974834,44.281604993002,0.303114311787694,3.54961646544307,40.731988527559,14.8197040747309,59.6353811804955,0.012055282205598,1y
1989-03,1.32346690821024,1.97952897358427,0.688070983468864,6.13090129823326,0.670619881499739,1.56178515916709,0.21659644119766,42.398001711312,0.284418500205445,3.24084611119368,39.1571556001184,17.5185496841322,60.4175663368473,0.009320944066892,1y
1989-04,1.31636304293736,2.09886216910245,0.838594116581172,7.24688680590725,0.718730892774461,1.48444513480863,0.247868013741457,44.1164730685999,0.328384376885764,4.0508867312933,40.0655863373066,15.1519227924998,59.8446482517269,0.009837701806879,1y
1989-05,1.35232859350147,2.06825894109959,0.764363630613556,6.92281569591786,0.749707897428779,1.50150828298974,0.240393386044038,41.982007681815,0.317386665609265,3.61257616501569,38.3694315167993,16.5830958155204,59.1228835489887,0.009707853477756,1y
1989-06,1.48098315380052,2.22418847041651,0.78868281467279,6.96021126274912,0.782383189047202,1.53988676135043,0.236334363512407,42.959229236295,0.311387109590093,3.8036865364404,39.1555426998546,17.7447969537633,61.2517476631608,0.009381863920388,1y
1989-07,1.44343133306149,2.15682402863409,0.774347280830606,6.6819991985272,0.737163305695881,1.54721597816503,0.23599269849914,40.4439157019077,0.313058221721245,3.6784636018859,36.7654521000218,19.0219206632221,60.0148872853502,0.008889235702046,1y
1989-08,1.2305344949477,2.19687373445619,1.05591248439918,8.27772415384682,0.701005210496941,1.54583433127337,0.276234557904383,45.5189027818005,0.369802692049457,5.06751154276481,40.4513912390357,14.0792419568221,60.2441819885764,0.004514790298641,1y
1989-09,1.05563030068584,1.89436976895528,0.89538426801791,7.32334302130944,0.597456554225273,1.51214803135624,0.243672823302614,45.4047193312226,0.322803610258901,4.32056215547332,41.0841571757493,12.4586786053292,58.4298743701134,0.004520617291327,1y
1989-10,1.07702854919719,1.83395496082493,0.790590028744707,6.83570170794923,0.575078179864802,1.47816295378783,0.228167043983406,45.6062123079955,0.299890776781295,3.79844603323715,41.8077662747584,12.2394772422388,58.373747370999,0.006212648706467,1y
1989-11,1.00481469820528,1.78375564998998,0.81795458755952,6.74427463535164,0.571362391062376,1.48802065460907,0.230991642579934,47.0553460454526,0.304239901494871,3.90053717577611,43.1548088696765,10.7610835895607,58.3516611790881,0.006179766306577,1y
1989-12,0.919597662558771,1.69447746321623,0.813855928842925,6.70794989017767,0.563274342772292,1.47590395383887,0.225679234442782,48.4920833461132,0.297235395238553,3.92726054165734,44.5648228044558,9.61742107881735,58.6324190546118,0.00662961608062,1y
1990-01,0.891983382910346,1.59483643561426,0.736053593797585,6.26844392728675,0.531257129137706,1.43981178933173,0.213711703539472,47.6890354008183,0.280691331443225,3.56367018241951,44.1253652183988,10.1368079401676,58.3202463759686,0.008058833045615,1y
1990-02,0.885005215348226,1.58202973088846,0.716927337187802,6.26902337854611,0.524457420912768,1.40427778506659,0.208856356369841,47.2349976799432,0.273362233513787,3.56867625056626,43.666321429377,9.17087295728087,56.8880892271078,0.00673755587357,1y
1990-03,0.868140310387633,1.54571031703293,0.698906268431799,6.03105362341657,0.513776839804753,1.42503741346889,0.2087948203333,45.5059432210243,0.27297619688455,3.37388031380601,42.1320629072183,9.35388130695011,55.3415955451923,0.007762586127275,1y
1990-04,0.886183426122724,1.59589741908383,0.735667214002346,6.47289887820558,0.541372325404334,1.37993876909329,0.215091364557998,45.8081670832861,0.281981739838372,3.61100661736096,42.1971604659251,8.82723162393544,55.1324718116179,0.007791893227216,1y
1990-05,0.801979000846273,1.53540110196647,0.762920519332389,6.43534871235944,0.540629421227894,1.38859836336426,0.216634912600419,46.9404354771424,0.284294614167527,3.72491175716749,43.2155237199749,8.08592787000162,55.527292873912,0.007420117353165,1y
1990-06,0.748263251044896,1.43742519967732,0.712469433103314,5.99931816560644,0.501893402699282,1.40775306099644,0.204340360233353,45.9698865337723,0.2674785624044,3.41516452518706,42.5547220085852,7.8821552112101,54.3238606676201,0.007393437619371,1y
1990-07,0.79818217708217,1.42700911227147,0.641674399448817,5.77357391780516,0.489000440286224,1.34702437860613,0.198657278037794,43.7433268455428,0.258804265017661,3.16635890967131,40.5769679358715,7.89391360749806,52.0947019960963,0.008086058650629,1y
1990-08,0.712000452406007,1.45878096286717,0.7718306536052,6.34938960875591,0.468087414340429,1.33020764465383,0.218448739524749,44.0173741538519,0.285950435061132,3.69575908160364,40.3216150722483,7.07173002188153,51.5935033503193,0.00507725518259,1y
1990-09,0.617226991548656,1.31796101046431,0.712133962369675,5.90340509169862,0.423292744853342,1.30748520186586,0.205236350738144,42.9689424635866,0.267131882207387,3.40735066200462,39.5615918015819,5.78155525476456,49.2228659512966,0.004245148875138,1y
1990-10,0.541359521508887,1.30970080378162,0.783417447882914,6.33928852078818,0.411863015062896,1.26801025966346,0.217626567662955,44.119977889139,0.283543004260636,3.55544368929962,40.5645341998393,4.05592070705945,48.677068168122,0.003879488999085,1y
1990-11,0.543744545081402,1.14618162139393,0.605117714983617,5.08625454121579,0.378207356546103,1.34525126925777,0.180770725776472,42.2409006091612,0.234367359542256,2.86266928017166,39.3782313289895,4.35743482446121,47.0134735189411,0.005154055322863,1y
1990-12,0.674833509931182,1.27897051922702,0.610678142925782,5.30679845611891,0.436065911108744,1.3994441950866,0.187125513162657,39.2799374411166,0.242987869071364,2.86955774286757,36.410379698249,5.49713839913058,45.2071892224812,0.007720645070614,1y
1991-01,0.773040244735442,1.32748790113185,0.567685839485842,5.10037586039555,0.472237679468614,1.48973944989563,0.183092057088737,36.0359815594455,0.23796505729301,2.67116567731604,33.3648158821295,8.20742900712551,44.6644676809528,0.010176305369097,1y
1991-02,0.929928705323875,1.64458284398644,0.733798950931731,6.41245851398132,0.539849752357995,1.40693041775697,0.218173042474488,37.7541341252577,0.285500198149481,3.40366250019259,34.3504716250651,8.73593615098579,46.9937435168674,0.008262893358597,1y
1991-03,0.935461425515867,1.62564800013851,0.712717903512817,6.21234415340451,0.542724463336332,1.41538098652047,0.214274773653225,38.5382149920102,0.28056312068928,3.39913656549182,35.1390784265184,9.49038431580722,48.52343720216,0.009122929369056,1y
1991-04,0.879544839355278,1.59196237972089,0.744982701304954,6.44262744312492,0.547619297981326,1.39277899166248,0.217609171329403,39.7679642480715,0.286008404437797,3.62738173701031,36.1405825110612,9.42346700788708,49.6950488317258,0.008583356859783,1y
1991-05,0.832610963166479,1.52745347889966,0.722791370764576,6.08269402174434,0.537362419257003,1.42898418394653,0.211179777956524,40.9543131250571,0.276929956269599,3.4233044484927,37.5310086765644,8.78978724853517,50.2322101078184,0.00870458581502,1y
1991-06,0.762338040849041,1.49111447922448,0.755067880857918,6.22760524069439,0.518801449748699,1.42049600692905,0.214355698650899,41.6784970048312,0.281175118966897,3.60756481636453,38.0709321884667,7.30881051656716,49.4828383390162,0.008724790131143,1y
1991-07,0.753256595398116,1.39858967516642,0.659250379998388,5.79506276464015,0.485770464624377,1.38423115672306,0.19627343881923,39.4671785347279,0.255933261587017,3.16649716519816,36.3006813695297,7.79464449267434,47.7140297278084,0.007147661834102,1y
1991-08,0.759295140646423,1.44721082221679,0.701396780284646,6.06104892064713,0.466962999196384,1.31819173968718,0.209677765068241,38.4062873581464,0.273117651328416,3.37822562487063,35.0280617332758,7.33941543962387,46.2284982141669,0.005137672782232,1y
1991-09,0.686187683580233,1.34674575222956,0.673049134249965,5.73209886653024,0.431958358052848,1.3104350787526,0.202244940918041,36.8222567996233,0.263415510261151,3.19886451588955,33.6233922837337,6.92219935784341,44.2101166086459,0.004887172590882,1y
1991-10,0.615839419360786,1.32954880458287,0.730382495943865,6.06389782887438,0.419926316507957,1.28900218240608,0.207705350226663,38.0861202075538,0.271096973431739,3.41173438429399,34.6743858232598,5.29033403870331,43.8552565699156,0.004577848908572,1y
1991-11,0.550649038430446,1.26726812308462,0.727237759013823,5.98374438197466,0.408397461848936,1.30325279380746,0.208560077698086,37.8264844010586,0.271272809807131,3.27817319902664,34.548311202032,4.82808520123917,43.134402489803,0.004555195577749,1y
1991-12,0.559293757291407,1.17568016654357,0.622660128826539,5.27172001565741,0.396769889704215,1.37138607011955,0.186026564933982,36.0657134831894,0.241516065488632,2.90090338819996,33.1648100949894,4.55505675128441,41.0483128648964,0.007133702776806,1y
1992-01,0.607709368488494,1.21618062656199,0.611146570989731,5.32702785840099,0.413722030269923,1.36621095505517,0.185914368405538,33.3414504268492,0.240893517183805,2.83670962543469,30.5047408014145,5.10038876104245,38.868647073481,0.006885912229512,1y
1992-02,0.609333502409809,1.22973690029079,0.630392729082557,5.28957295760747,0.420707764126186,1.38926398314745,0.190510040410175,32.5569676756289,0.247792778027331,2.92287848315233,29.6340891924766,5.45003205448641,38.4453025485528,0.008190655160832,1y
1992-03,0.746936838946503,1.34115103813944,0.599961588539493,5.52742075419957,0.456821792592487,1.37780288898976,0.187981705144705,30.8158637512518,0.244026601768245,2.83215789679031,27.9837058544615,6.84626168580119,38.0941337439659,0.00882583340774,1y
1992-04,0.710108533040605,1.40121378984394,0.714927142300842,6.09053592248358,0.484317083944517,1.38043411067417,0.210208466314549,31.0140021355826,0.275072365486088,3.22992633812937,27.7840757974532,6.92363185514678,38.42291482253,0.008603458670191,1y
1992-05,0.611676277231466,1.28698118365319,0.683776372386721,5.73408567293192,0.453349293050875,1.30724003703654,0.199250589700537,32.1008011858686,0.259098238261424,3.20865243783233,28.8921487480363,6.03434126336753,38.5934912771981,0.005464975756744,1y
1992-06,0.58660911821727,1.27113008070798,0.693379528596789,6.02684004387169,0.440588868698636,1.20587636817799,0.209601641461752,32.4274793641964,0.272419463723828,3.24778470347422,29.1796946607222,4.51653034496456,37.4260308143466,0.004991146538916,1y
1992-07,0.523745939740443,1.1180663568253,0.601738699552926,5.22492426156776,0.397400577295486,1.24377293650932,0.184766773590869,31.5320479114244,0.23981608820296,2.82455341577617,28.7074944956482,4.50173214432486,36.4583629175431,0.005771420352917,1y
1992-08,0.665696793118234,1.25807364258542,0.59484954496017,5.38362688047448,0.415667860262747,1.26790767893441,0.189272799906478,30.7054381525069,0.245479201696321,2.86294180591964,27.8424963465872,5.43157364617933,36.571763800289,0.007535173407071,1y
1992-09,0.600936641569142,1.31064581027283,0.721041461096521,6.0808079607488,0.415106683181104,1.26200353611581,0.211151789271861,31.2352141341443,0.274761098388381,3.26837814517556,27.9668359889687,4.85448071616824,36.5756077379727,0.006335951173715,1y
1992-10,0.562274262873513,1.22576793370541,0.669390927934849,5.69045934027277,0.390971805781486,1.27769218847399,0.199160472529299,31.3553155970106,0.258414803918427,3.03191246372,28.3234031332906,4.88743429524232,36.7003251687007,0.006918778078865,1y
1992-11,0.5499523088091,1.25205251974126,0.709095883799689,6.05401784098166,0.399475088735842,1.17718351316924,0.215762193762469,32.4891719772345,0.280143176008029,3.19509421239316,29.2940777648414,4.00398203678835,36.9890593837934,0.006401491498708,1y
1992-12,0.57178873712737,1.12649908433318,0.558561242287749,4.99675087057137,0.386480175346144,1.29775807512735,0.173820717101445,31.8708835455299,0.225436233835852,2.7481244668542,29.1227590786757,4.66202206272167,36.9321625591888,0.010027415359263,1y
1993-01,0.750219055927218,1.36197711317681,0.629653869756337,5.63121125491179,0.476025487132001,1.3153421958845,0.197620941918425,32.7011286672325,0.257561295015636,2.9450661774367,29.7560624897958,6.28429132108584,39.4406022252524,0.009432265067282,1y
1993-02,0.894304732728519,1.5178684308409,0.635543793432616,5.72126477700986,0.517022953302389,1.39358337836325,0.200581239020514,31.9970770148668,0.261166989836181,2.98501456410942,29.0120624507574,8.60235227907362,41.0611775227971,0.009571401659724,1y
1993-03,0.940551009199849,1.64951334555535,0.734265139159245,6.47465478519927,0.547506811149853,1.39151110820458,0.2216537559327,33.7681150298973,0.290278481258855,3.48090502321435,30.2872100066829,9.50845010528214,43.788497372371,0.010001555992475,1y
1993-04,0.861816627239633,1.56096297812508,0.724714952341207,6.31944080266251,0.530896593259635,1.38796314195723,0.215471724093255,35.1659666982983,0.28250621038367,3.46253924439787,31.7034274539004,9.21087626146606,44.8748208942413,0.008905823463337,1y
1993-05,0.722000632435657,1.45352815677453,0.759059207672732,6.34519538298575,0.511597708971972,1.4086709429758,0.212173333058367,37.0479614984788,0.2783651010489,3.61507907550848,33.4328824229704,7.24964764130075,44.7881475738869,0.007864957972724,1y
1993-06,0.673602262380533,1.34666787450093,0.686442993467288,5.91639968178471,0.471838835943299,1.35974014423001,0.200156805013227,36.5021575343615,0.260943487466717,3.31163205484516,33.1905254795164,6.31385668491777,43.2771145117593,0.006263153082646,1y
1993-07,0.621280984453231,1.27109741762619,0.661398949502268,5.75392345026806,0.429761897367824,1.29465034952914,0.199126328547094,35.1269724389522,0.25907387128028,3.09712837109082,32.0298440678614,6.08099672644114,41.6661693652207,0.005555137788018,1y
1993-08,0.629404980168439,1.30409334150814,0.683892566430757,5.89053114944576,0.417684842304227,1.27721597098783,0.204432984107893,35.0992105036518,0.265806243169893,3.22898396189646,31.8702265417553,5.36487369934828,40.9343234302779,0.005994988606499,1y
