date,npp,photo,ar,lai,f5,evapm,cleaf,cwood,croot,csap,cheart,csto,ctotal,wue,climate
1993-09,0.531265966124866,1.23075898912096,0.711916721023283,5.95204150765069,0.3892872119325,1.21985155469885,0.208355413118634,35.7171709295846,0.271297176933132,3.30921507426723,32.4079558553173,4.37950393120748,40.5763274508438,0.005069317948961,1y
1993-10,0.53842571976499,1.14925889193774,0.613930675337324,5.36774297105901,0.363858776802735,1.23245531761977,0.186363071753185,36.2193501651607,0.241606644599082,2.89683181261317,33.3225183525476,4.05784569887221,40.7051655803852,0.005991091337472,1y
1993-11,0.531384802414641,1.14471070223479,0.619721473530371,5.43185108332189,0.377539474724056,1.23736420900448,0.191709565988619,35.154013574665,0.24888925590319,2.9323016057913,32.2217119688737,3.93594420173782,39.5305565982946,0.00747124126119,1y
1993-12,0.520398238926342,1.10382162899521,0.589318797682018,5.10377621530543,0.375245457182602,1.29952891919898,0.182504733540113,33.9896764299796,0.236870590117561,2.87913209487777,31.1105443351018,4.25298640521273,38.66203815885,0.009227861190484,1y
1994-01,0.683766297548927,1.28384574310845,0.606345608896121,5.43688963893685,0.440490894400613,1.34999216850419,0.190916579788063,33.1824369409812,0.247891465507744,2.8798704501282,30.302566490853,5.42818089966499,39.049425885942,0.011169574890783,1y
1994-02,0.73902247497518,1.34334867353876,0.611103500690142,5.50429383420379,0.455952868388691,1.37109629983011,0.193133543829153,30.2823956745723,0.250834694738867,2.91769435369181,27.3647013208805,6.71337863587934,37.4397425490197,0.011541332291434,1y
1994-03,0.806079953075231,1.49595657384652,0.712096647849628,6.29180684122895,0.494763920839823,1.38384588131409,0.216701866937055,29.9486014113705,0.283425001648698,3.31695484097985,26.6316465703907,7.49090469428992,37.9396329742462,0.011679655834183,1y
1994-04,0.761097826974637,1.41867773887132,0.670962481012766,5.97749227766287,0.484914620765081,1.35890365528754,0.203929324819612,29.805565066934,0.265638208663394,3.17905732509448,26.6265077418395,8.06099881432178,38.3361314147388,0.01019867956386,1y
1994-05,0.717961432459014,1.41913614152972,0.721184372572815,6.32961424970183,0.49223932767454,1.31492669393654,0.217249379660335,31.2321587104946,0.284064801833786,3.39718401396657,27.834974696528,6.49949191971871,38.2329648117075,0.008783021754299,1y
1994-06,0.673532622359181,1.31130150523749,0.650768146254733,5.78057584028478,0.462759381489446,1.30742599084071,0.201571072467556,30.7937782794074,0.262511956776707,3.07985070261826,27.7139275767891,6.72067677310452,37.9785380817561,0.009485750924739,1y
1994-07,0.606458720543553,1.26176594584115,0.668801509174071,5.76778644844592,0.424802641049593,1.24787985794756,0.202839078821789,31.2979177417213,0.264209072614287,3.15246683203209,28.1454509096892,5.7191236685269,37.4840895616843,0.007117873420088,1y
1994-08,0.605809698338306,1.2802004349308,0.679156240383297,5.93789372822845,0.413170816461908,1.25358235620494,0.208406428884862,32.3123522823258,0.270392217763768,3.1358032213598,29.1765490609661,5.09065606608553,37.88180699506,0.007776087952674,1y
1994-09,0.512631516930943,1.2185258614792,0.716645725641002,6.1871095735773,0.379281180372407,1.14276376590182,0.21615488933106,33.3466618542169,0.281089038741017,3.32961305025147,30.0170488039654,3.6438953736416,37.4878011559305,0.005349991165438,1y
1994-10,0.40996431380508,1.07621930628614,0.680876735312591,5.95431628208423,0.332919114437264,1.05888997489594,0.21261510066842,35.8184422388854,0.276892442582252,3.04167465366589,32.7767675852195,2.543562600923,38.851512383059,0.004208845867237,1y
1994-11,0.345224710347733,0.847508582876358,0.513914168156211,4.71212547216953,0.281796142421482,1.12038481219862,0.162484126157009,36.7939638052536,0.211496812124912,2.2893127776653,34.5046510275884,2.05866949198717,39.2266142355228,0.005910897497666,1y
1994-12,0.4143339943964,0.913742094475747,0.507099675284564,4.66776705445424,0.31103128912135,1.19941026701139,0.165657302228687,34.4855212126579,0.215042936658317,2.29809261796682,32.1874285946911,2.64423318461657,37.5104546361615,0.00947953372972,1y
1995-01,0.43678824299077,0.975215090842262,0.541106106256363,4.93499754948246,0.332675154515205,1.16078326142145,0.176948414202889,33.7825927013814,0.229404886239718,2.4658361656903,31.3167565356911,3.01767188590798,37.206617887732,0.008285493937806,1y
1995-02,0.465856990417131,1.09209704559945,0.633244035814461,5.70528662351876,0.357982655394989,1.12568189368579,0.198576241851358,34.7937072022777,0.257837028788496,2.73559189941367,32.058115302864,2.76862180813174,38.0187422810493,0.00731927876022,1y
1995-03,0.467594445344273,1.02545892098883,0.564443745814771,4.94491535216144,0.348849531190761,1.22269437633287,0.178131394598124,33.6845406776626,0.231358730600669,2.55464153695568,31.1298991407069,3.08819497699181,37.1822257798531,0.009508433703486,1y
1995-04,0.567642207521927,1.08964467847157,0.524386616720396,4.79568931264227,0.390145424873088,1.27396398686727,0.171939736823933,31.5547840586307,0.222748319856794,2.40109491203088,29.1536891465998,4.7714694820749,36.7209415973863,0.011288259635288,1y
1995-05,0.62861631513886,1.25739729188505,0.639196425384529,5.65193626033873,0.446550890879748,1.24193993172965,0.203200468813517,30.7854032356326,0.26438284335384,2.92486258724481,27.8605406483878,4.98618872933366,36.2391752771336,0.011433364948576,1y
1995-06,0.583542488400804,1.17400676580741,0.598746647099251,5.35325909993976,0.417035631059297,1.24120202586634,0.189115613351873,28.4130138265872,0.2457659786838,2.71454665837159,25.6984671682156,5.55235367734344,34.4002490959664,0.010541965421564,1y
1995-07,0.575748017377383,1.25309240604036,0.683569982318304,6.07318495938827,0.415823596256211,1.10063034002597,0.217437637607553,28.9400393964067,0.282239991630724,3.0037366033557,25.936302793051,4.82518449218659,34.2649015178316,0.007610558495321,1y
1995-08,0.533778657668775,1.23023186944113,0.703407677752348,6.15708628668686,0.385119080203845,1.0597690405448,0.217172614851278,30.2534377316802,0.281897469436762,3.08621128373902,27.1672264479412,3.65288957760849,34.4053973935767,0.005902448099186,1y
1995-09,0.47723596796906,1.15843555674461,0.688897765610947,6.20183657698432,0.363722920562852,1.02979095459623,0.218788997529293,30.7481106597016,0.284102421308935,2.9374225336457,27.8106881260559,3.27475424781846,34.5257563263583,0.006462725183749,1y
1995-10,0.419320308803082,1.03250224012896,0.61779161738107,5.68149251401257,0.324829334438188,1.04733601348863,0.196854485762206,33.7987190531519,0.255322596122209,2.64512517116883,31.1535938819831,2.52964368945592,36.7805398244923,0.006773540758414,1y
1995-11,0.473468005921315,1.00954635556198,0.540522399605754,5.09034632431606,0.330266640047152,1.130850101932,0.174273198986681,32.4149591855929,0.226000847806345,2.43459948399516,29.9803597015977,3.15152232761543,35.9667555600014,0.010859080826803,1y
1995-12,0.535640135728149,1.07870804685201,0.548083744354543,5.04785389402946,0.361803016434736,1.14500882349148,0.174923687643782,31.1412772420485,0.226795849102645,2.51214277777314,28.6291344642753,4.38522914686571,35.9282259256606,0.010846573221734,1y
1996-01,0.634094074742457,1.23600253707925,0.606642270490772,5.41849109723799,0.413894247574256,1.19369900528569,0.188079270784952,30.554911885894,0.244172311802423,2.76060887346224,27.7943030124317,4.95611322989866,35.94327669838,0.011325785282536,1y
1996-02,0.73834026510752,1.30997868516345,0.579247902834325,5.48105688678638,0.444762714235324,1.2089099175872,0.188422379383638,27.1931064597454,0.244767735777868,2.55583701180193,24.6372694479435,7.18951800780858,34.8158145827155,0.012446128185306,1y
1996-03,0.861318093038259,1.54787202825278,0.702466034242252,6.36562653924392,0.505554925757011,1.18364515618407,0.221236962049365,29.0586189544094,0.288429720057598,3.20153410550413,25.8570848489053,8.10109926643235,37.6693849029487,0.014785553229261,1y
1996-04,0.802467099949946,1.47912963394438,0.705331398066569,6.54059007608244,0.505789876674616,1.15453238192861,0.219698149155399,27.9823099647852,0.287983576945017,3.21374528543451,24.7685646793507,8.25371012635491,36.7437018172405,0.01196473239403,1y
1996-05,0.836625288156726,1.52935980197363,0.706339021964207,6.53102767592802,0.523245869652655,1.16791909018776,0.221753864644472,29.2103493198251,0.28912976389939,3.27179022933129,25.9385590904938,7.94425407041157,37.6654870187805,0.012966139591726,1y
1996-06,0.694896592148505,1.33278244438932,0.660815064369456,6.09722884738143,0.483722285964343,1.15266645360781,0.20584723804304,30.0337838492384,0.269542750320246,3.08696205703986,26.9468217921986,7.31221525010827,37.82138908771,0.013836862000453,1y
1996-07,0.705865996690422,1.34205886488403,0.646509214044632,5.94658438788362,0.442402996711434,1.11176724936557,0.206451264148512,30.2166149447761,0.268557636992312,2.97898867281587,27.2376262719602,6.92970515523825,37.6213290011551,0.007423758995652,1y
1996-08,0.690397675805091,1.35349462517846,0.675166475213302,6.13075792500004,0.425048003898479,1.14900452211298,0.207927776184529,29.8488746171706,0.270696005512655,3.07099440102677,26.7778802161438,6.40798675753221,36.7354851564,0.008797942997342,1y
1996-09,0.542416538976069,1.20322487383212,0.669688721855372,5.88748419967157,0.380062103248603,1.09167611177688,0.200956599976048,29.7144385804901,0.261214356808065,3.0449731442213,26.6694654362688,5.16454549419215,35.3411550314664,0.007611644229517,1y
1996-10,0.563231918305957,1.20803480061968,0.648590718198329,5.83545681137379,0.373588974254546,1.05916944179117,0.206002950733993,28.5999284321494,0.267031662486556,2.87641435195804,25.7235140801914,4.56174978098814,33.6347128263581,0.008629272318202,1y
1996-11,0.502146554247335,1.16202900784216,0.669384872507148,6.01825355573191,0.365256210292151,1.02756953661989,0.207031157300689,28.4005268870032,0.269160041181826,2.96208914852407,25.4384377384791,3.76711546366654,32.6438335491523,0.00984108643333,1y
1996-12,0.515707174800142,1.12789540879129,0.615429740978981,5.77556042812734,0.363516231349876,0.983976863671564,0.198991705306597,28.3720801642016,0.25784210006395,2.78726191548146,25.5848182487201,3.8384395282662,32.6673534978383,0.01125682144461,1y
1997-01,0.518022692776893,1.08642213474353,0.573958954340092,5.41151489015587,0.362156332820099,1.0511988910361,0.185936714204434,27.5400621148172,0.2412205570006,2.59063665118511,24.9494254636321,3.94254075070158,31.9097601367238,0.013846707390297,1y
1997-02,0.602571882465237,1.14247975875144,0.54109389550522,5.14536264660377,0.381442206118666,1.0559527680246,0.179239315008691,27.2868462153293,0.232174439398078,2.49641106043274,24.7904351548966,5.33790198781155,33.0361619575476,0.014046988850482,1y
1997-03,0.685963427859878,1.28506304294026,0.609385441539429,5.72215564207942,0.428889425633933,1.06963210588241,0.198579716615499,27.5953798185129,0.258330072644413,2.76468715812463,24.8306926603883,5.54964345082679,33.6019330585997,0.014796851538464,1y
1997-04,0.655921746830129,1.28991290970559,0.652424621554498,5.90479874858572,0.439445314233269,1.09445945600905,0.204050555761764,27.026805118102,0.266089603102483,2.88609191518428,24.1407132029177,6.57224664147394,34.0691919184402,0.013275857401568,1y
1997-05,0.655581366047941,1.26618786926537,0.612204690987067,5.57960318222675,0.441851512345564,1.07593501033293,0.193600543732503,25.8588721879119,0.251062864711028,2.8102996684988,23.0485725194131,6.09142189673723,32.3949574930927,0.011833246754198,1y
1997-06,0.579380399988993,1.28985989704595,0.725408651359326,6.5850955810143,0.440118922366499,0.989877364756276,0.22447993906762,25.815315593548,0.292358813974124,3.10387066215151,22.7114449313964,4.65046223006839,30.9826165766581,0.007753147156622,1y
1997-07,0.454880592769101,1.14123733420003,0.693716449657274,6.31206131739154,0.380447319552123,0.97546638280117,0.219019843011893,26.751553655846,0.284265594833726,2.83063265141687,23.9209210044291,3.59025574742533,30.8450948411169,0.006460934505434,1y
1997-08,0.497248116154228,1.12654274275913,0.634941777197763,5.9665002141805,0.35180372314695,0.955968295196089,0.201200449872759,29.6168494214783,0.261159531537877,2.73048125171294,26.8863681697654,3.15190553586713,33.2311149387561,0.007764180919627,1y
1997-09,0.456357749888121,1.04205205921491,0.591175737706325,5.89448334529962,0.327186003851775,0.85633315046479,0.199688408666022,30.1093883931238,0.259200943284047,2.70170835770242,27.4076800354214,2.88457431539025,33.4528520604641,0.007718010491333,1y
1997-10,0.263166396599096,0.807280779106738,0.564334324381565,5.31415241937097,0.255888949089752,0.928774297777437,0.177679905928915,32.7521852584222,0.231930464423362,2.25893980388499,30.4932454545372,1.67718704115418,34.8389826699286,0.007450976690608,1y
1997-11,0.277382175506608,0.710552476712167,0.450410206593766,4.48070477412854,0.232565225434475,0.903254730513643,0.148881015347222,31.3608776009345,0.194307427689946,1.88340016392737,29.4774774370071,1.45599922608071,33.1600652700523,0.010846763658114,1y
1997-12,0.366429425855823,0.827402994792068,0.466418207607662,4.87346892373239,0.272131948179885,0.840567785772183,0.166358060666865,29.3468520813175,0.215733507528885,1.95031472732249,27.396537353995,2.44446377155107,32.1734074210643,0.016037934227057,1y
1998-01,0.382713671441155,0.877539349139479,0.500973792353452,5.13610357467379,0.286476907657408,0.841260583351414,0.174042946924774,28.774250809634,0.225924307107921,2.11433275306106,26.6599180565729,2.43665092144973,31.6108689851164,0.016339363828755,1y
1998-02,0.322975581757195,0.813045809090711,0.496776181921791,4.9743856280526,0.264366927867497,0.842101903637972,0.174669644363739,28.6281773518174,0.226797913434769,1.96527813534117,26.6628992164763,2.05596385857063,31.0856087681866,0.011912763928011,1y
1998-03,0.320240693682043,0.803856450024973,0.49073960058914,4.99210949731771,0.264914086295517,0.845572249534574,0.174228022456131,28.4166591551761,0.226133351056577,1.97247009872282,26.4441890564533,1.86070905228666,30.6777295809755,0.017171209737755,1y
1998-04,0.309251639811156,0.752774214836312,0.449814585650095,4.6385030306836,0.263557062670072,0.751224461584827,0.159742548649498,27.715931916771,0.207360797518343,1.85033044600803,25.8656014707629,1.85618656414539,29.9392218270842,0.021137263167504,1y
1998-05,0.374383531922909,0.84442034448448,0.474111759401352,5.03436519178743,0.297719665842744,0.61390664463719,0.165899365505069,26.7152426770459,0.215037809556422,2.0068182063351,24.7084244707108,2.28290289762187,29.3790827497293,0.020761935661345,1y
1998-06,0.399892923839936,0.875146789558748,0.482048121984804,5.00293152444998,0.305368600641826,0.585092492767985,0.167757767001508,24.9535274931432,0.217908690221943,2.09738632464291,22.8561411685003,2.80652644311554,28.1457203934822,0.020852062976685,1y
1998-07,0.428179698029141,0.917798957950006,0.491771553611807,5.1358460746924,0.306617708878181,0.517085290980713,0.175403464994077,23.8927790335457,0.227108869680232,2.12474939572122,21.7680296378245,3.56128254463818,27.8565739128582,0.019621195379522,1y
1998-08,0.426334877717878,0.996487593934776,0.573015138228888,5.95177066619069,0.311825039317405,0.474979217389158,0.188627846382013,26.3156077441651,0.244523571164273,2.40751571071846,23.9080920334467,2.58187336851998,29.3306325302314,0.015208336370366,1y
1998-09,0.369481746014833,0.857305966020714,0.492549330091958,5.09540592294266,0.268880996110817,0.460776563966094,0.167807904554667,27.4347560339073,0.217595648087802,2.15061503935065,25.2841409945566,2.3865282461132,30.206687832663,0.018794104186618,1y
1998-10,0.383522041103363,0.944381113784013,0.565351391907579,5.76639837703868,0.289281637847545,0.357847334296844,0.179654649256459,27.4429395609901,0.23289384077742,2.45486274385933,24.9880768171308,2.33763459952178,30.1931226505458,0.01944526394662,1y
1998-11,0.372704852525527,0.875095646439361,0.506148294879248,5.16443410496784,0.276943895131277,0.362519521246303,0.167571538258614,28.0159725928259,0.217285676425949,2.20973002611062,25.8062425667153,2.34745344370571,30.7482832512162,0.027249088525746,1y
1998-12,0.395569669965324,0.921223713742759,0.529085839759396,5.28854918931502,0.305492764627728,0.396270157435012,0.175476717834363,26.6111967254499,0.22730224916171,2.32686894608216,24.2843277793677,2.60426390365215,29.6182395960981,0.022678919276405,1y
1999-01,0.516163914124673,1.02730285084103,0.5123185965833,5.02273207628097,0.352195037659631,0.418879817724741,0.176048588641531,25.1367196158517,0.227922415416528,2.21010568900027,22.9266139268514,3.94110379634153,29.4817944162512,0.036994023552838,1y
1999-02,0.643861935028394,1.1085933731887,0.464744071142274,4.71849370560754,0.379856484195432,0.461390761707526,0.160971410605904,22.7580915417451,0.208243877298436,2.17241469577218,20.5856768459729,6.54586800449199,29.6731748341414,0.039794337294557,1y
1999-03,0.844855620319733,1.51221437249788,0.680798692656167,6.71228362661839,0.483699451605155,0.433630332811704,0.219148696698708,23.6280257403237,0.285607351054355,3.0737474561274,20.5542782841963,6.69069746284969,30.8234792509265,0.04054563583946,1y
1999-04,0.796089041547423,1.42593041093975,0.653358823769639,6.05113581422935,0.482775227081523,0.439771354299038,0.219552800400686,22.6220431357594,0.286950953327904,2.90830921445911,19.7137339213003,8.56022617095526,31.6887730604433,0.041117665775064,1y
1999-05,1.05919394816002,1.65277845526014,0.598553876468651,6.63477394797321,0.5580708080724,0.437552161479718,0.198779600532195,24.2026617749741,0.258434121718743,2.87413319425096,21.3285285807232,11.473401407661,36.1332769048861,0.048259944142619,1y
1999-06,1.00624389463051,1.68272986161872,0.717463741913056,6.45372357442512,0.56916746791843,0.423301379469258,0.224311485466701,28.8141017997825,0.295915078341627,3.25170725018258,25.5623945495999,10.826897859023,40.1612262226138,0.038160470936099,1y
1999-07,1.03215389856658,1.71202000219333,0.726525227391928,7.48301493980144,0.557664304052987,0.42057777191967,0.21824272106223,30.0000131858393,0.288397733504464,3.24886971775762,26.7511434680817,11.6049450993521,42.1115987397582,0.030584230181495,1y
1999-08,1.1698374303204,1.81923315371171,0.655348249380153,6.33901795830013,0.565256199158194,0.418252377921476,0.216042381808136,33.6410733050057,0.281047499643179,3.02523741507431,30.6158358899314,13.515991606841,47.654154793298,0.025637911921444,1y
1999-09,0.971754760114283,1.78027650645859,0.861419778087319,7.57598954202137,0.553402291944775,0.440985114396789,0.253410485395087,38.3974750963157,0.334911425370041,3.87988745233673,34.5175876439789,9.52783636142344,48.5136333685042,0.026173462796835,1y
1999-10,0.955612604383656,1.55582696829605,0.617317869079436,5.72142383663227,0.490189264579973,0.472266841538173,0.195274757745882,36.3188447629345,0.254962341734708,2.75613256958772,33.5627121933468,13.2226132825867,49.9916951450019,0.022953359074219,1y
1999-11,1.02908749148154,1.84002510530509,0.844639556835372,7.4175429057703,0.565805942576484,0.456324712261761,0.253403960479221,39.8783490825133,0.332247839462775,3.76005573865897,36.1182933438543,9.89136592873942,50.3553668111947,0.028001226966482,1y
1999-12,0.96929077782913,1.58447062400406,0.630714733515776,6.01909234462828,0.527888831419799,0.472291977051027,0.207062741766677,38.2980226148481,0.270035807584814,2.95581688241229,35.3422057324358,12.0421471478173,50.8172683120168,0.032186107702786,1y
2000-01,1.04455630421774,1.80573734592606,0.799576641551857,7.31091325434409,0.586498144393493,0.455501555019155,0.242973930215964,41.2534574250652,0.319569381953817,3.56086076592035,37.6925966591448,10.4129254136303,52.2289261508653,0.036204125603222,1y
2000-02,1.14702336841925,1.76810525390697,0.656334949478139,6.04038023678374,0.568991579404632,0.518897069062402,0.216594229182365,39.1901106038739,0.284794701223718,3.01164225793526,36.1784683459387,14.2207188538339,53.9122183881139,0.038250059077842,1y
2000-03,1.20443350354462,2.00650402195218,0.832446327667171,7.5225969743708,0.633710207524571,0.483354866649512,0.26527596755062,39.103968138405,0.347210450482738,3.87767326573729,35.2262948726677,12.4456969711167,52.1621515275551,0.03516187216755,1y
2000-04,1.03330454848067,1.72850839668231,0.779951983709987,7.38201691875529,0.590547065114359,0.519622681097716,0.239074132397579,35.5594212083511,0.318116636481259,3.44453803144259,32.1148831769086,13.533910400202,49.650522377432,0.037864968309515,1y
2000-05,1.26093826854249,1.97953009382695,0.718591827512446,6.57130861114498,0.647908677265213,0.509320837909773,0.225186207929817,36.5410355457007,0.293582341333132,3.57983782031038,32.9611977253903,14.089503991068,51.1493080860317,0.033694391156391,1y
2000-06,0.926890479532418,1.66988957917465,0.811116475412109,7.47323933311585,0.576438592164779,0.516342059893567,0.235181924142176,36.4603731232991,0.313710240416426,3.58523971596563,32.8751334073335,11.1530108263555,48.1622761142132,0.026220628252516,1y
2000-07,1.24056026114917,1.92890585070718,0.70304803546833,6.96203651612957,0.620537775937342,0.461523898042309,0.237422983138191,37.588565305114,0.309001100970414,3.24723753208852,34.3413277730255,13.7218081362394,51.8567975254621,0.029821049252633,1y
2000-08,1.04798795895749,1.80819973080908,0.820013622859339,7.19298084974052,0.56098452352814,0.476964531094721,0.25323245841129,36.8420989443823,0.334636518993911,3.70756503729105,33.1345339070913,12.2917497139742,49.7217176357617,0.022615294329226,1y
2000-09,1.18714980889535,1.88597268058745,0.703102169696406,7.40361573812691,0.573418587231803,0.47968653005817,0.224646112593258,36.4414164738728,0.292526741543238,3.25181307677959,33.1896033970932,13.5168211872244,50.4754105152338,0.025325891495144,1y
2000-10,1.06958589530662,1.8800060736189,0.862364683020348,7.34945008504127,0.56292310953913,0.482983386935612,0.249429856925506,39.0816699621481,0.32946440105128,3.97680795392341,35.1048620082247,12.0235662567062,51.6841304768311,0.025684926500039,1y
2000-11,0.993604316125486,1.71716931548243,0.757058143342505,6.96771769018003,0.530631170696553,0.502217879581216,0.22850107559884,38.8270531766023,0.300002170465883,3.35217003272675,35.4748831438755,11.3970067535181,50.7525631761851,0.025213181698435,1y
2000-12,1.02595807594465,1.74443628594799,0.748048814873313,6.954328340696,0.549003449364749,0.473045920760622,0.235795893564682,40.2957973389559,0.308939692874054,3.35571223647706,36.9400851024788,11.4880648779991,52.3285978033937,0.028014722565424,1y
