date,npp,photo,ar,evapm,cleaf,cwood,croot,csap,cheart,csto
2007-06,1.817063855731515,2.6429498361866015,0.884512958103792,1.6978210781896503,0.27184377143737987,43.286344013311286,0.35947532769916063,3.8908263042439395,39.39551770906734,24.620331399375793
2007-07,1.9416811109595953,2.799149783081531,0.8858179490725221,1.6415077386688277,0.27973472681561135,40.420294803391336,0.36624267624745876,4.020443166132034,36.39985163725931,25.353359770051433
2007-08,2.0106023818134284,2.796585421073417,0.8285646680849638,1.7521430987256394,0.2615776781008524,36.41001206368535,0.34422498992994993,3.673112839728999,32.73689922395635,27.954902805961936
2007-09,2.0499394234160238,2.883166813489212,0.8823609776079077,1.789415218448261,0.2731162688430115,36.066345700510304,0.3598899227281198,3.865044840430342,32.20130086007997,28.35935992653238
2007-10,1.9835730752984944,2.851530464385545,0.9357448088085314,1.8375032113969447,0.2674579372249981,36.422520628846804,0.3548269946027375,4.109773159441317,32.31274746940549,28.16753016081438
2007-11,1.8061800740615892,2.6816737392920458,0.9420846981851745,1.8824630520852468,0.2741941997400416,34.98626236038785,0.36417863579741633,4.0212593622423185,30.965002998145533,25.166048922995934
2007-12,1.9915380187572909,2.8527060192389375,0.9018031587682979,1.6018907857543447,0.2815589762339615,34.74323069689801,0.3704358346456222,4.191063988066267,30.55216670883174,25.335932493148764
2008-01,1.9367657543191128,2.753717705992529,0.8816775270381588,1.5874958082566026,0.26975525187723787,32.95332520033275,0.3572970198637395,4.029916456337061,28.923408743995687,26.343322333784513
2008-02,2.0118496880103973,2.8448210463482684,0.8731136998808623,1.5571573500799814,0.2824323293189441,32.35009063127995,0.3716976247474864,3.995767632784364,28.35432299849558,27.234477507455725
2008-03,2.0010204843664905,2.8624157754246813,0.9272786198084707,1.5986527043790988,0.2789820010976709,32.66899695233811,0.36875815831324654,4.144831298830847,28.524165653507268,27.37035803159643
2008-04,1.7181193398691712,2.5469595970945402,0.8986024008315262,1.5869188779010837,0.2721023973897024,34.29274348742082,0.36167796900420857,4.06140080883803,30.231342678582788,25.2186145441986
2008-05,1.7399972614067634,2.552720461098032,0.8602164474750246,1.62109801917769,0.267530187387517,38.67380880095807,0.35273240430847075,3.995040437904658,34.67876836305341,22.30243673783883
2008-06,1.8575718576300346,2.7285358133389064,0.9320000492765258,1.5794772824407113,0.2796050928210018,37.12630745429241,0.3704103029394153,4.281816261078483,32.84449119321393,22.84256533834262
2008-07,1.897372367315422,2.7180781640985003,0.8765199014577095,1.726939729145445,0.2682182590061038,35.016841109950654,0.3543502027620425,3.884717531839712,31.13212357811094,25.83144595856298
2008-08,1.9636466713285605,2.7868240411429053,0.8758204313297704,1.8169798379900608,0.26216074363502656,34.321440468483,0.3468241824198525,3.85709042821247,30.46435004027053,26.59019035240241
2008-09,1.9029575578462856,2.7957781653719933,0.9615035296092364,1.7597719005372818,0.28405490617998347,34.4454879023244,0.3766990903383558,4.178854902703895,30.266632999620505,25.36627468479379
2008-10,2.0439448838557834,3.026950348694274,1.0398743299315634,1.6383343053951238,0.3099253758748366,38.681553901798914,0.4084967333697565,4.649806583932986,34.03174731786593,24.98433981551968
2008-11,2.1235323935200947,2.961234065774144,0.8749520471710975,1.695624564798546,0.2718312219576044,35.14387643229466,0.3575574176025249,3.884386993957724,31.25948943833694,29.507018014945995
2008-12,1.895724353942816,2.695437230478967,0.8552946836174585,1.7030370131964354,0.2606496620735003,36.14479560261422,0.3441594274961984,3.9295483020161233,32.21524730059809,28.106187572863934
2009-01,2.0004732818747564,2.830731043013897,0.8779453361451622,1.6175548916476652,0.275568817384269,35.941986495928084,0.36344980111844555,4.03613141968775,31.90585507624033,26.83685039402067
2009-02,2.0017960794629284,2.713031465306024,0.7485947380949433,1.6778097030291452,0.24849790117220344,31.964510841661053,0.3258934927077221,3.327330056531276,28.637180785129775,29.434168738286704
2009-03,1.8307204906140528,2.6648585080103713,0.9071013127531596,1.7082603311199065,0.2673379311489167,33.5289462046854,0.35625094888830594,4.0212231777174505,29.50772302696795,25.45817189308835
2009-04,1.8166192201213023,2.7068939379697525,0.9571513926651789,1.6191091591236177,0.29177220838365386,34.03742785276238,0.38703079169451965,4.254269601458381,29.783158251304,23.410052840648007
2009-05,1.8574120684246467,2.7398209321370826,0.9452613245584083,1.563591485407476,0.28195662151693246,35.436510562174405,0.37327881015273906,4.3396069367655,31.09690362540891,23.620680171583082
2009-06,1.7858224936732547,2.6047945187742068,0.886026316070747,1.6317054718191484,0.26166863582273586,34.26049384582415,0.3475030018285022,3.971688918282798,30.288804927541356,24.201010403217527
2009-07,1.8437400405010167,2.6768814102993894,0.8881705308838688,1.7967281990461057,0.2673002051433394,34.27307750904112,0.3528608196083614,3.9098293854317996,30.363248123609328,24.396353223731555
2009-08,1.773352627083876,2.73163136481168,1.047845559754328,1.8812767912969592,0.2886932489359026,37.05826296160729,0.3858531066152149,4.462686224377627,32.59557673722966,22.828787819642137
2009-09,1.6219872856668542,2.6343019075348826,1.0987995701988282,1.9011282531857947,0.28533269199986766,40.56739361720974,0.38009471427118313,4.798436340015732,35.768957277194,20.259039457005933
2009-10,1.549558940005147,2.5509039237872777,1.1167284526023833,1.8851322345789903,0.28093453112161143,41.90029845573099,0.3782920451665831,4.773572531133513,37.12672592459747,19.104825776972497
2009-11,1.6787095619312622,2.8048156745367976,1.2120777728028813,1.7276878264953228,0.32649496876998324,48.9487008966508,0.43389886204269723,5.487534556782915,43.46116633986788,17.43994078112625
2009-12,2.0610075777391788,2.8320854226349166,0.7915046151698383,1.7220771806251458,0.24824599188911667,44.671106082112345,0.32357777992116615,3.560183304573005,41.11092277753934,26.323609237683478
2010-01,1.9798712853620803,2.7319964946936204,0.7888576527308223,1.7384740558553597,0.24607130789367623,39.77999286114143,0.3227115729464669,3.4626806966297705,36.31731216451166,29.245107831493293
2010-02,1.9572767364857422,2.6746476323561232,0.7433024079701303,1.787824503838045,0.2364011609541575,36.97072990549531,0.3098643163872909,3.2783150160355556,33.69241488945976,29.069727392352117
2010-03,1.8701127565226434,2.632451636419247,0.8163434404253033,1.885223802877928,0.23987960147632048,35.30674283469714,0.31652999118776787,3.5053872608913315,31.801355573805807,28.16746233599226
2010-04,1.8749188052872205,2.6960657190619766,0.8628886016277735,1.7138555231101358,0.2688765508633516,34.86124432453143,0.353833910976371,3.7955727792301253,31.065671545301303,25.48648677887204
2010-05,1.89084126420786,2.6581664269171488,0.8062693769248659,1.7816786850813764,0.24842200395214648,34.05565821004422,0.3266871526797979,3.5272761917583124,30.52838201828591,26.784631495469398
2010-06,1.7020998942740881,2.534762301639149,0.9068274447694094,1.7506206156543547,0.2624335668704006,34.12067866511371,0.3502919499136264,4.023207634220176,30.097471030893526,23.21175105348672
2010-07,1.981432640516432,2.845268413744902,0.9078383877303203,1.6805087820252724,0.28153115502011444,35.31034915528129,0.37019032403274205,4.081426955652439,31.228922199628848,24.84548663601136
2010-08,1.9927516221736457,2.8346493234653085,0.8944211147218004,1.908195422169304,0.26755726889505177,33.414388067476516,0.35356209094435675,3.8635130705445895,29.550874996931924,27.68169835726442
2010-09,1.770409402925505,2.7265065038998983,1.0529324114222272,1.9749829342949567,0.2797996022432821,35.83458874794995,0.3745252048943963,4.502924331380467,31.331664416569485,24.300464703193022
2010-10,1.9209905744810578,2.8841253351899416,1.0194792483021051,1.8692072421419714,0.29276155587910757,36.07902923853952,0.3870252129438921,4.424764071889095,31.654265166650426,23.61374073614808
2010-11,1.9418949348501877,2.8776006373835137,1.0014636431539488,1.7341885000518924,0.29150028030911185,36.76128665013332,0.38599353626962163,4.364637914442462,32.39664873569085,25.07442158490238
2010-12,2.0666820957856014,2.9319651273970173,0.904780289101594,1.6478831728586374,0.2795998883851057,36.24441129291584,0.367197872435029,4.129201257242953,32.11521003567289,27.56612097605687
2011-01,1.8573661862277673,2.545034310601611,0.7426247205316938,1.7682793873640106,0.23691507592598202,31.50995135090227,0.31264206291361735,3.258693961964234,28.251257388938033,28.915760829663707
2011-02,1.7768040842796577,2.71988039506378,1.02354474613086,1.594298805985607,0.2967805463122178,36.11768787527135,0.396301502438875,4.7675954603581046,31.350092414913245,22.628809723491447
2011-03,1.8809436478390813,2.7414488604071456,0.9090675159908893,1.6695214803900242,0.277139248211603,33.73215711458872,0.36551071208838626,4.098632547752827,29.633524566835895,24.283483857069815
2011-04,1.8608678702340375,2.698874562868407,0.9022275733142531,1.6522349278077553,0.27387548576322196,33.15532248291749,0.3633175390040172,3.978914280811327,29.176408202106163,24.78478461710333
2011-05,1.9170955231850433,2.8166367231615954,0.9529708659170836,1.6129571086646786,0.2876588963330508,34.4190753944406,0.37954741235166695,4.221089168641656,30.197986225798942,24.575896448723228
2011-06,1.8921473382759872,2.6893393990488454,0.8398550112839142,1.7570654837418684,0.2552639495409951,31.775441820751187,0.33610340154515167,3.7502611912862105,28.025180629464973,26.66824903354982
2011-07,1.9478530633417868,2.7577608896076757,0.8654279754466115,1.8561347364642113,0.2612566402148174,31.282137941922667,0.34488240771257334,3.706254229032049,27.575883712890615,26.701895557324672
2011-08,1.8352044463732604,2.726618967048099,0.9638534729526893,1.9832590254352898,0.27726208505238636,31.97772546517418,0.36841935582507884,4.073637253887868,27.904088211286314,25.081496691750296
2011-09,1.9881830767296054,3.0366010126582808,1.1104739411430478,1.7308547210361278,0.31473265874190215,34.306657516965814,0.4166925757251782,4.815863579095457,29.490793937870357,23.784014463470008
2011-10,1.9061524319790235,2.8617865853889817,1.0518372756934804,1.8094537817317617,0.2914496868679292,36.4331340058077,0.38816463731032375,4.537754628580138,31.895379377227563,25.613854063083544
2011-11,1.8693655222655037,2.7203616816158616,0.8966112090711299,1.811058129437786,0.2674604606696716,36.07648704813651,0.3530732903828928,3.982081243869611,32.0944058042669,25.343438463578178
2011-12,1.7547851993714616,2.6426118721965164,0.9609858527306238,1.774242699275983,0.2674559670932087,35.96387399667209,0.3562775572462382,4.30764224133878,31.656231755333312,23.693712251648996
2012-01,1.76977590233239,2.595825210595975,0.8882209493353929,1.6176636246184453,0.26813492767644065,36.78716799876108,0.3545477214387461,4.024575395286232,32.76259260347484,22.878794134065643
2012-02,1.808752341763946,2.6480485045498323,0.9025395194989906,1.6101921863650832,0.27389507891119547,37.767700341292304,0.3637024001911238,4.129830273820611,33.637870067471695,23.177314287159327
2012-03,1.8885283377906785,2.7245477598579924,0.8845269105343356,1.6085695763949464,0.27719952164684764,36.31910159195034,0.36517540499783635,3.9466091930779528,32.37249239887238,24.687584449166486
2012-04,1.721974693572867,2.5642146770880307,0.912082980725193,1.7167937519375607,0.25953926616878054,36.54007672040846,0.34521850528602893,4.120966734746332,32.419109985662125,23.20291516470111
2012-05,1.8940556710382221,2.7414938854091186,0.8913716623835962,1.7176299945757854,0.2692941509338012,35.792497206236405,0.35444851505473624,3.9841454730892227,31.80835173314718,25.009085865144367
2012-06,1.822021476355648,2.5981105144225194,0.8279275907220432,1.7625572634323097,0.2517375085810534,32.93558145862283,0.33306997908258285,3.61120074230416,29.32438071631867,25.61400635117915
2012-07,1.9056272710603452,2.798767929323424,0.9669619409092993,1.7516833065587332,0.28180363327230995,34.75410914611259,0.3734527334164743,4.243328037827594,30.510781108284995,24.46640605627209
2012-08,2.001891115573823,2.8390826003643124,0.8748884127544596,1.9555302114377933,0.2612732161128599,34.338123231983445,0.3439845493544479,3.798968452057408,30.539154779926033,27.51019034309685
2012-09,1.8842957251974737,2.8813079895715754,1.074093021776212,1.8648262199211771,0.30366587637120257,36.48142326502635,0.4032623489868955,4.616195480956604,31.865227784069745,24.8954777885031
2012-10,1.8000151744714141,2.7552693222488673,1.0377098891525511,1.8926003776322373,0.2821277867897708,36.35603406285705,0.3753830410774862,4.418458889767662,31.937575173089385,24.097576942675012
2012-11,1.6593631376087272,2.702421589798281,1.143303530202186,1.8200066327416935,0.29883499313875195,40.27142092254956,0.4006791572388195,4.983579532037593,35.287841390511964,20.144481868680657
2012-12,1.7703894960650293,2.63526661541703,0.9217913358127463,1.6329293125785673,0.27752322764480764,38.12518297637482,0.366789818779467,4.166486686040856,33.95869629033397,22.458102943160714
2013-01,1.8361574924832769,2.6668821226403363,0.8720687451644599,1.7186147366993278,0.26104436899444367,38.13596796457243,0.34405663951179,3.960314368979637,34.17565359559279,23.198021547520955
2013-02,1.9162948381697282,2.671371200742071,0.7917693038572805,1.6622495087703038,0.25304179542595795,36.40658147200277,0.3323190209868153,3.5349474618857495,32.87163401011702,26.178399075220693
2013-03,1.7653179926884388,2.5443045438037757,0.8402569104042853,1.7375421999853433,0.2517604128618635,35.07699265596037,0.33348674088892316,3.698132019441276,31.378860636519093,25.833268186105375
2013-04,1.714896244687588,2.594728662601289,0.9574937840326692,1.717597638549533,0.27360683853083206,37.72686258591604,0.36362589081808494,4.293524789881072,33.43333779603497,22.318359072651603
2013-05,1.8045640427139966,2.733771692559224,1.0030780073096779,1.572860376520552,0.29334397579188887,38.60080335019414,0.38961422680995594,4.468010665589499,34.132792684604645,21.903587764885636
2013-06,2.041362956423246,2.870289799564995,0.8569155074372274,1.6411016125263176,0.2704246039089433,36.42339192845468,0.3540632110577748,3.713215228872535,32.71017669958214,26.82362779980638
2013-07,1.9733568337041265,2.6631866397289796,0.7144651820358694,1.7567197858275667,0.23365851377947647,32.41804271575108,0.30535332511346125,3.1102447550947723,29.307797960656305,29.30421407940682
2013-08,2.0442710109942506,2.9184040219656104,0.9315803630209207,1.8001005051081775,0.2795602505376438,34.487612387689666,0.36968501028786543,3.9936268861069606,30.493985501582696,27.83539389446103
2013-09,1.969080379448126,2.7943556685749074,0.8800445202313346,1.872816541181013,0.2535834451389788,33.78080663670167,0.3350772493021049,3.7798135843214045,30.00099305238026,28.698752056133454
2013-10,1.8090038452341652,2.8613538220553196,1.1493776252675378,1.8169002170789899,0.31050218179711764,38.09918723276309,0.4148973757175013,4.900170120694451,33.19901711206864,22.992440628550046
2013-11,2.1271453177654065,3.0203226022475547,0.928753117356964,1.629637789652341,0.29004737026571326,36.258860464993596,0.3807147269871709,4.140915233898821,32.11794523109477,26.453775597043496
2013-12,1.9206731623499187,2.7245821050710464,0.8569519279243175,1.8133002790672683,0.25187674212605965,33.81113578132005,0.3328583336628347,3.650639139278299,30.160496642041746,28.81283324985763
2014-01,1.732081930103961,2.6256782485525005,0.962061391846116,1.696861116834479,0.2744889326372487,36.79222545019265,0.3641367998084113,4.383290533715624,32.40893491647703,23.583127194483282
2014-02,1.9586573403072463,2.783188700698314,0.8708458129035331,1.6211158142818543,0.26489040254949087,37.7534453867468,0.34950003439009725,3.9972989997357398,33.75614638701105,24.786285898275167
2014-03,1.9904657471348868,2.819517671353082,0.8801461796012698,1.6443503958187464,0.2714091061770251,36.701628196583364,0.3572946892896571,3.864731190969096,32.83689700561426,26.829913848999976
2014-04,1.835206074716218,2.7774619028199026,1.015787763488153,1.6099508810600776,0.29772343783281124,38.18680739102047,0.39593517353373187,4.470095705306685,33.71671168571378,24.992260694403285
2014-05,1.854686266250887,2.7348332109620155,0.93244530410834,1.6383549724994382,0.279884690464439,38.98504681217977,0.3687789164459762,4.179370452044616,34.80567636013515,24.397170017083067
2014-06,1.8525507880403145,2.638554278290689,0.8436087855197132,1.7833073266700796,0.2527763360432193,35.54910306066292,0.33333454965800885,3.5474670943834834,32.00163596627944,26.68631107766115
2014-07,1.9986546825674132,2.8030788264681425,0.8423161775262016,1.7441082438285465,0.2624935589724975,34.460063738682564,0.3453842505683352,3.6960980482820194,30.76396569040055,26.337985329089385
2014-08,1.9060224866043278,2.827063962126979,0.9928568962844844,1.8454500548803314,0.2764748386754308,36.35829493267738,0.36715436945045465,4.32005242685789,32.0382425058195,25.74170560436862
2014-09,1.7372845566092705,2.725487921643675,1.0747166636831185,1.9023911745613173,0.28205624226691994,38.104507932250996,0.3766762522151307,4.5588616870775365,33.54564624517346,23.24958916401481
2014-10,1.9811061454205159,2.9165136505636866,0.9817987661588845,1.7027821617644148,0.2977071655576016,37.78689409491397,0.39215852577250976,4.318624284985586,33.46826980992838,23.907240813784806
2014-11,2.091929130519519,3.0629172343053614,1.0300688099655537,1.6876197783758993,0.29568392556289447,38.16057011561906,0.39055865540558865,4.477902641799561,33.6826674738195,26.898688532913233
2014-12,2.0130954070302316,2.834678500627538,0.8643077128252609,1.6978554343185865,0.2615226441574284,34.23621795141967,0.3442960095890679,3.7662059987932532,30.47001195262642,29.35425752667538
2015-01,1.9420745042314091,2.737781481650962,0.8432561686797756,1.6676464573420968,0.26024231370891304,33.43076760102702,0.3428544895367227,3.72186202961086,29.708905571416164,27.86324606377914
2015-02,1.9548621822047658,2.756715303484072,0.8525157478602318,1.765569477981683,0.2543853980957216,34.05286870738872,0.3357861873926346,3.7487061093206466,30.304162598068068,27.734144223720303
2015-03,1.924166891017187,2.76372205346449,0.9040462490643973,1.6619496970199745,0.2768884309604976,34.04534774910654,0.36697456443992993,3.9034733385387215,30.14187441056782,26.326476430047602
2015-04,1.9000574542788506,2.69402431368441,0.8348444177667015,1.7480572124799356,0.2559110547710148,33.34394291732993,0.3366549980536793,3.6261149793316245,29.717827937998308,26.80628343091892
2015-05,1.8569797101222407,2.7912660979230006,1.0032526809766633,1.6533701795431828,0.28863135325679434,35.895167112570896,0.38369565510490294,4.507016568065743,31.38815054450515,23.822035792889498
2015-06,1.9454000655397437,2.7707108686790964,0.8697771397894719,1.7415392278585904,0.26227481182187584,32.649372150502955,0.34521152413968986,3.7572003087101264,28.892171841792834,26.228752425063046
2015-07,1.7999713905939736,2.6831617148575666,0.9627055528955965,1.840960583177784,0.26859190125992466,34.90006186038217,0.3576302495556518,4.1920149884107385,30.708046871971433,24.545354929695495
2015-08,1.9023056926055368,2.978737554907602,1.1625894403264012,1.8340119646130018,0.31027251459257627,39.284797546785576,0.4139709056515891,4.975244792025937,34.30955275475964,22.882296763732914
2015-09,1.5151502881068786,2.5642680187460605,1.1829383411310403,2.0209576051057256,0.2850121067305264,39.92517493455219,0.38570357347959455,4.9809496353716805,34.94422529918051,20.765993699764028
2015-10,1.7222564354210863,2.734624360606899,1.070040875881395,1.8747965980665255,0.2899378169281496,42.00161214268796,0.3833770213823359,4.629292573383527,37.37231956930444,18.900288678136917
2015-11,1.7820303905055672,2.6048382983225764,0.8657096985762304,1.9513228994585232,0.2467487947004364,37.86424093112476,0.32488916589898875,3.7316494922165204,34.132591438908236,23.86868468749221
2015-12,1.908601394946171,2.776643681040972,0.9231040722330719,1.78302430519231,0.26823793144857244,39.30760535441546,0.35428885969921114,4.089276021057537,35.218329333357914,24.25149851053857
2016-01,1.9447961914930088,2.698520695720772,0.7910742929191663,1.8196538172872332,0.24464909233948864,37.11878825035575,0.32119291698856983,3.560285907162794,33.558502343192956,27.868681829912017
2016-02,1.9462038297038964,2.6473666119486747,0.7375630151857326,1.6019935286827611,0.24950342802302322,34.268868756646505,0.32793934083405596,3.430397137448267,30.838471619198234,27.891513555081012
2016-03,2.008394218886419,2.8140436691455095,0.8471055485782822,1.7118947123679025,0.2611311323834196,32.780887388160906,0.3438331231713912,3.6875209757787673,29.093366412382135,27.774532316755717
2016-04,1.8528086456650035,2.6842364593521872,0.9101355876145796,1.7631091371713525,0.26738474307947,32.56285462743342,0.3543183855617379,3.9136039094734794,28.649250717959937,26.74045159635409
2016-05,1.94980955581626,2.836156380110048,0.9249810354022643,1.6472407122792365,0.2835518419830098,32.868062677500085,0.3725530151929921,4.051912470293624,28.81615020720646,25.749376991421702
2016-06,1.8680756289488734,2.6474594710856443,0.8339307323682505,1.8205437994083744,0.2481226256552578,32.486912849277374,0.3276993736046188,3.6082997434085993,28.878613105868777,26.62900080283615
2016-07,1.897788829206541,2.931600160084117,1.119666416899272,1.7641487118612937,0.309159393973545,36.85028127020081,0.4131598263085998,4.844542282336511,32.0057389878643,23.030221631252697
2016-08,1.9866451390751745,2.819241560278474,0.8773566946733788,1.9495660430275088,0.2568441087393478,32.96735791449266,0.33794878228642883,3.7248856303473596,29.242472284145293,27.515964794050447
2016-09,1.8764662579492637,2.859880570601891,1.0639317215505453,1.713669500615464,0.30135660344049126,35.640409505292205,0.40103937974068643,4.6403392751554495,31.000070230136757,23.680951561555208
2016-10,2.009103962166176,3.017625009290468,1.0756250713743631,1.8456811577081762,0.2970022000865756,37.047091530400365,0.393642107163462,4.623101902022098,32.423989628378266,25.801933363838994
2016-11,1.9589944340404877,2.8320709372040955,0.9428194878858296,1.9192764946249359,0.2693906015083266,34.177449632592506,0.3570583844972226,3.8888746916103427,30.28857494098217,27.49370157974732
2016-12,1.9263428170481145,2.7851735347524613,0.8975131404998176,1.6258088317313266,0.2769803839443921,35.25606197858459,0.3636427052297078,4.122506043967418,31.133555934617174,25.859927291918822
